Ground Truth,Top-1 Prediction
7,7
17,17
0,0
11,11
13,13
11,11
38,51
29,29
22,22
39,39
42,42
11,11
42,42
10,10
2,2
3,40
48,1
14,14
13,13
35,35
29,29
33,33
0,0
46,46
19,27
16,16
32,32
1,27
8,8
48,28
11,11
19,27
37,37
50,50
22,22
44,44
33,33
18,18
16,16
26,27
27,27
18,18
38,51
44,44
0,0
15,15
29,29
0,0
5,5
51,51
52,34
1,27
14,14
13,13
37,37
28,28
42,42
9,8
3,3
2,8
42,42
20,20
39,39
43,31
0,0
15,15
16,16
27,27
35,35
38,51
23,23
20,20
44,44
44,44
50,50
53,53
36,17
17,17
12,12
41,41
7,7
38,51
53,53
42,42
36,17
2,8
41,41
0,0
49,49
12,12
8,39
7,7
40,12
41,41
51,51
15,15
51,51
2,8
44,44
48,28
4,4
24,13
16,16
52,34
19,27
33,33
39,39
10,10
45,36
3,3
30,30
38,51
31,31
49,49
51,51
24,24
26,26
19,27
3,40
32,32
1,1
49,49
49,49
16,16
4,4
26,26
31,31
30,30
47,47
52,34
11,11
11,11
42,42
44,44
31,31
47,47
43,31
3,11
23,23
37,37
45,36
33,33
9,9
2,8
52,34
19,27
31,31
17,17
47,47
9,9
3,40
4,4
39,39
20,20
2,8
13,13
37,37
12,12
12,12
27,27
42,42
49,49
30,30
3,3
39,39
47,47
44,44
50,50
51,51
52,34
35,35
2,23
35,35
14,14
1,1
6,6
33,33
28,28
40,12
28,48
19,27
44,44
11,11
13,13
18,18
0,0
26,26
41,41
29,29
48,1
23,23
47,47
52,34
42,42
23,41
8,3
11,11
50,50
21,21
29,29
18,18
37,37
40,12
32,32
22,22
24,13
24,13
26,27
7,7
11,11
46,46
36,17
37,37
12,12
28,28
47,47
39,39
44,44
25,25
45,36
31,31
16,16
12,12
14,14
40,12
16,16
10,10
46,46
39,39
7,7
29,29
3,3
42,42
18,18
49,49
35,35
38,51
30,30
21,21
21,21
37,37
41,41
10,10
20,20
9,9
15,15
13,13
30,30
49,49
11,11
4,4
0,0
28,19
1,27
35,35
3,40
35,35
46,46
14,14
37,37
48,1
37,37
23,23
39,39
10,10
21,21
27,27
30,30
14,14
16,16
18,18
36,17
31,31
18,18
17,17
17,17
21,21
20,20
35,35
13,13
30,30
28,28
22,22
45,36
9,8
35,35
9,9
39,39
25,25
7,7
5,5
52,34
47,47
41,41
46,46
13,13
8,8
31,31
19,27
10,10
45,36
47,47
3,11
15,15
15,15
44,44
39,39
53,53
23,23
18,18
29,29
45,36
34,4
47,47
37,37
34,4
15,15
14,14
29,29
9,9
7,7
29,29
30,30
24,24
34,4
10,10
32,32
51,51
13,13
0,0
37,37
7,7
12,12
15,15
46,46
23,23
38,51
3,11
12,12
32,32
24,24
21,21
37,37
1,27
13,13
48,1
16,16
9,9
24,13
32,32
16,16
52,34
30,30
17,17
18,18
11,11
51,51
3,40
16,16
45,36
35,35
36,17
40,8
35,35
9,9
52,34
14,14
17,17
13,13
38,51
42,42
51,51
53,53
34,4
16,16
5,5
46,46
52,34
23,23
13,13
33,33
3,40
27,27
46,46
33,33
42,42
12,12
0,0
3,3
24,24
14,14
26,26
22,22
45,36
22,22
10,10
45,36
11,11
51,51
52,34
1,1
37,37
51,51
18,18
49,49
20,20
53,53
28,19
16,16
48,28
36,17
34,4
0,0
18,18
28,28
19,27
12,12
17,17
40,12
24,24
15,15
28,28
23,23
34,4
35,35
38,51
53,53
40,8
20,20
48,1
15,15
32,32
23,23
22,22
8,39
1,1
13,13
4,4
49,49
35,35
7,7
37,37
28,28
49,49
8,39
52,34
38,51
23,23
46,46
23,23
44,44
53,53
11,11
19,33
27,27
33,33
50,50
25,25
23,41
43,31
53,53
0,0
42,42
30,30
50,50
28,28
22,22
37,37
12,12
24,24
16,16
3,11
2,2
15,15
9,8
44,44
23,23
8,3
27,27
28,28
46,46
25,25
47,47
10,10
24,24
34,4
22,22
32,32
38,51
12,12
44,44
47,47
22,22
26,26
19,27
7,7
14,14
3,40
51,51
51,51
7,7
17,17
44,44
22,22
2,2
3,11
10,10
17,17
25,25
5,21
45,36
27,27
10,10
40,40
17,17
18,18
23,23
19,27
25,25
12,12
15,15
14,14
34,4
44,44
13,13
35,35
31,31
36,17
31,31
27,27
6,6
41,41
36,17
7,7
44,44
47,47
39,39
24,24
52,34
22,22
36,17
41,41
6,6
21,21
6,6
42,42
45,36
45,36
43,43
3,3
5,5
24,13
17,17
6,6
0,0
34,4
29,29
37,37
31,31
21,21
19,27
28,28
52,34
21,21
31,31
13,13
1,1
6,6
26,27
34,4
9,8
47,47
16,16
15,15
41,41
38,51
53,53
25,25
7,7
52,34
44,44
0,0
35,35
21,21
51,51
24,24
34,4
25,25
7,7
13,13
5,5
21,21
37,37
39,39
25,25
42,42
2,2
19,27
45,36
41,41
7,7
16,16
26,26
8,3
12,12
39,39
16,16
23,23
43,31
38,51
23,23
37,37
43,43
0,0
41,41
32,32
16,16
40,40
33,33
11,11
42,42
21,21
6,6
16,16
45,36
50,50
16,16
38,51
29,29
5,5
31,31
52,34
12,12
36,17
33,33
22,22
53,53
51,51
22,22
38,51
11,11
25,25
36,17
1,27
2,2
34,4
45,36
44,44
41,41
14,14
41,41
50,50
14,14
40,23
52,34
38,51
42,42
40,8
38,51
43,31
39,39
38,51
41,41
33,33
29,29
49,49
1,27
8,39
26,26
48,28
21,21
25,25
3,3
17,17
49,49
36,17
22,22
14,14
29,29
7,7
42,42
53,53
10,10
16,16
4,4
0,0
24,13
41,41
1,1
41,41
47,47
2,8
29,29
18,18
25,25
15,15
7,7
3,3
36,17
39,39
32,32
33,33
30,30
51,51
47,47
41,41
50,50
11,11
16,16
3,40
45,36
44,44
26,27
45,36
13,13
33,33
5,21
28,48
45,36
47,47
0,0
6,43
49,49
37,37
7,7
51,51
30,30
37,37
19,27
51,51
20,20
46,46
20,20
4,4
50,50
11,11
2,2
43,31
33,33
18,18
36,17
7,7
49,49
53,53
33,33
12,12
27,27
10,10
35,35
30,30
9,9
31,31
25,25
1,1
0,0
37,37
3,11
35,35
53,53
4,4
12,12
31,31
13,13
23,23
38,51
0,0
3,3
0,0
15,15
20,20
36,17
53,53
41,41
41,41
0,0
3,11
15,15
19,27
39,39
20,20
44,44
33,33
4,4
3,11
48,28
53,53
28,48
12,12
28,48
51,51
7,7
34,4
7,7
19,27
29,29
49,49
12,12
3,3
25,25
19,33
46,46
2,2
11,11
32,32
20,20
21,21
19,27
39,39
19,27
14,14
21,21
16,16
5,21
36,17
20,20
2,2
53,53
35,35
13,13
51,51
6,43
22,22
44,44
35,35
43,43
7,7
34,4
30,30
23,23
25,25
22,22
2,2
33,33
36,17
7,7
27,27
22,22
4,4
25,25
20,20
2,2
26,26
13,13
16,16
9,9
49,49
16,16
42,42
45,36
21,21
47,47
18,18
52,34
41,41
38,44
26,26
16,16
16,16
12,12
20,20
41,41
3,3
29,29
49,49
24,13
24,13
23,23
52,34
37,37
29,29
19,33
4,4
34,4
11,11
6,6
29,29
36,17
32,32
36,17
23,41
10,10
49,49
27,27
28,19
39,39
11,11
48,26
17,17
17,17
37,37
25,25
9,8
39,39
21,21
41,41
10,10
26,26
16,16
49,49
14,14
17,17
33,33
17,17
20,20
46,46
10,10
18,18
30,30
35,35
30,30
48,28
14,14
46,46
46,46
8,8
52,34
15,15
17,17
38,44
42,42
22,22
51,51
20,20
44,44
24,24
20,20
17,17
38,44
48,28
40,12
10,10
41,41
36,17
43,43
14,14
39,39
4,4
51,51
37,37
45,36
27,27
16,16
19,27
49,49
6,43
14,14
40,12
50,50
26,26
31,31
10,10
2,2
16,16
49,49
40,8
6,43
41,41
16,16
32,32
12,12
6,43
3,3
38,44
26,26
40,8
7,7
29,29
24,24
20,20
50,50
16,16
30,30
44,44
46,46
28,28
35,35
29,29
11,11
14,14
12,12
19,33
1,1
3,11
9,9
12,12
48,28
7,7
44,44
8,39
2,2
0,0
6,6
5,21
45,36
36,17
17,17
25,25
8,39
7,7
53,53
52,34
13,13
19,27
32,32
36,17
30,30
37,37
31,31
50,50
41,41
3,11
12,12
0,0
0,0
49,49
12,12
33,33
15,15
46,46
4,4
15,15
15,15
0,0
30,30
29,29
9,8
14,14
17,17
31,31
24,13
27,27
22,22
2,2
28,28
32,32
52,34
41,41
29,29
53,53
27,27
12,12
52,34
51,51
12,12
23,41
18,18
4,4
51,51
1,27
34,4
43,43
16,16
13,13
37,37
53,53
1,27
20,20
25,25
37,37
1,1
34,4
38,44
27,27
49,49
4,4
22,22
41,41
33,33
28,28
24,24
22,22
49,49
35,35
31,31
50,50
30,30
36,17
22,22
47,47
22,22
28,28
4,4
26,26
44,44
18,18
3,40
27,27
22,22
14,14
15,15
1,1
50,50
21,21
11,11
16,16
38,44
47,47
5,21
30,30
12,12
36,17
6,6
49,49
32,32
0,0
37,37
19,33
14,14
45,36
34,4
18,18
23,41
24,24
18,18
21,21
27,27
6,43
25,25
13,13
22,22
22,22
16,16
29,29
45,36
46,46
22,22
14,14
9,9
13,13
11,11
30,30
49,49
1,27
33,33
34,4
37,37
52,34
43,31
23,23
43,43
46,46
9,8
46,46
38,44
1,1
9,9
22,22
37,37
39,39
22,22
40,8
20,20
20,20
42,42
4,4
30,30
39,39
53,53
47,47
11,11
40,23
18,18
1,1
46,46
43,31
11,11
7,7
37,37
45,36
39,39
5,21
7,7
45,36
27,27
1,1
47,47
14,14
37,37
53,53
41,41
36,17
41,41
14,14
20,20
11,11
28,28
2,23
12,12
16,16
0,0
41,41
14,14
3,3
39,39
30,30
48,28
10,10
51,51
8,39
6,43
52,34
38,44
14,14
6,43
33,33
34,4
32,32
36,17
17,17
47,47
32,32
50,50
31,31
28,28
21,21
53,53
20,20
4,4
14,14
4,4
48,28
22,22
46,46
23,23
44,44
34,4
31,31
22,22
0,0
43,43
43,43
43,31
40,40
47,47
51,51
7,7
32,32
9,9
47,47
23,23
8,8
47,47
8,3
18,18
28,28
20,20
28,28
30,30
48,26
30,30
48,28
34,4
52,34
21,21
26,26
34,4
37,37
36,17
19,27
30,30
19,33
36,17
9,8
31,31
41,41
25,25
7,7
4,4
37,37
42,42
13,13
18,18
42,42
5,21
24,24
11,11
52,34
4,4
51,51
5,21
26,26
51,51
30,30
48,28
30,30
41,41
30,30
11,11
42,42
48,1
11,11
18,18
34,4
21,21
50,50
29,29
37,37
9,9
38,44
21,21
2,8
28,28
11,11
3,3
23,41
53,53
33,33
24,13
41,41
9,9
53,53
21,21
21,21
0,0
0,0
45,36
8,39
25,25
15,15
11,11
23,23
37,37
40,40
19,27
52,34
24,24
40,40
38,44
18,18
3,11
14,14
44,44
3,40
0,0
17,17
30,30
0,0
1,1
17,17
12,12
36,17
3,40
34,4
14,14
44,44
51,51
19,27
41,41
45,36
50,50
38,44
49,49
25,25
34,4
3,11
14,14
9,9
52,34
44,44
51,51
34,4
5,21
28,28
27,27
23,23
25,25
26,26
28,28
37,37
12,12
10,10
8,8
8,39
33,33
12,12
25,25
47,47
36,17
14,14
10,10
53,53
29,29
0,0
5,21
52,34
29,29
19,33
16,16
21,21
43,31
46,46
38,44
19,27
47,47
13,13
41,41
28,19
6,43
28,28
11,11
15,15
41,41
27,27
17,17
18,18
35,35
37,37
41,41
8,8
13,13
53,53
44,44
46,46
41,41
45,36
51,51
50,50
30,30
4,4
37,37
18,18
43,43
49,49
50,50
45,36
33,33
42,42
13,13
20,20
25,25
48,28
30,30
42,42
28,19
18,18
22,22
6,43
48,1
51,51
21,21
47,47
6,43
16,16
20,20
15,15
10,10
39,39
9,8
18,18
40,12
28,28
13,13
33,33
30,30
1,27
26,27
46,46
15,15
1,1
45,36
8,8
50,50
43,31
20,20
48,1
9,9
33,33
6,43
26,26
28,28
24,13
5,21
35,35
48,1
46,46
21,21
48,28
27,27
36,17
3,3
40,23
20,20
24,13
17,17
27,27
46,46
10,10
24,13
43,31
24,13
38,44
50,50
4,4
52,34
12,12
25,25
43,31
13,13
15,15
36,17
35,35
49,49
49,49
13,13
36,17
8,8
51,51
43,31
14,14
28,28
17,17
6,43
22,22
30,30
48,28
53,53
16,16
7,7
27,27
42,42
44,44
43,43
44,44
17,17
25,25
39,39
38,44
30,30
40,12
50,50
23,41
6,43
37,37
32,32
4,4
15,15
19,33
33,33
17,17
50,50
2,8
3,3
27,27
32,32
9,8
32,32
33,33
46,46
22,22
33,33
14,14
45,36
21,21
49,49
50,50
34,4
16,16
51,51
26,26
30,30
3,3
23,41
50,50
5,5
48,26
5,21
51,51
9,9
9,8
45,36
8,3
39,39
45,36
13,13
28,28
49,49
5,21
29,29
20,20
49,49
10,10
38,44
41,41
18,18
31,31
1,1
22,22
15,15
41,41
14,14
5,5
29,29
39,39
0,0
33,33
3,11
42,42
48,26
32,32
50,50
46,46
17,17
28,28
45,36
31,31
1,27
41,41
3,11
18,18
18,18
5,21
50,50
15,15
5,21
5,21
32,32
37,37
7,7
34,4
30,30
10,10
36,17
24,24
30,30
1,1
37,37
22,22
22,22
1,1
28,28
10,10
53,53
40,40
8,3
10,10
43,43
26,26
45,36
42,42
18,18
20,20
35,35
20,20
50,50
42,42
23,41
38,44
5,21
43,43
29,29
25,25
39,39
25,25
19,27
18,18
47,47
13,13
6,43
46,46
31,31
35,35
38,44
46,46
15,15
8,39
38,44
45,36
28,28
49,49
20,20
0,0
23,23
3,40
28,28
52,34
52,34
44,44
29,29
29,29
23,23
34,4
24,13
21,21
45,36
41,41
27,27
0,0
1,27
8,3
50,50
44,44
32,32
49,49
12,12
53,53
46,46
27,27
43,43
7,7
42,42
46,46
41,41
1,27
9,8
1,1
45,36
53,53
42,42
17,17
17,17
27,27
19,27
45,36
10,10
6,43
6,43
27,27
0,0
42,42
42,42
6,43
12,12
25,25
8,8
16,16
53,53
10,10
0,0
42,42
21,21
11,11
39,39
16,16
49,49
34,4
45,36
8,8
7,7
13,13
34,4
23,41
53,53
28,28
9,8
28,28
39,39
8,3
42,42
21,21
9,9
8,3
45,36
39,39
4,4
52,34
35,35
17,17
1,1
37,37
22,22
5,5
18,18
49,49
16,16
22,22
21,21
44,44
44,44
1,1
40,23
36,17
48,28
13,13
1,27
44,44
48,1
45,36
35,35
32,32
41,41
47,47
16,16
8,8
50,50
16,16
7,7
18,18
31,31
42,42
33,33
1,1
32,32
33,33
34,4
46,46
25,25
27,27
38,44
24,24
38,44
25,25
22,22
53,53
21,21
41,41
52,34
21,21
32,32
25,25
41,41
41,41
51,51
42,42
7,7
44,44
50,50
7,7
47,47
26,27
17,17
18,18
49,49
1,1
20,20
1,1
17,17
10,10
31,31
40,23
9,9
41,41
44,44
1,1
18,18
34,4
34,4
8,3
23,23
31,31
46,46
32,32
32,32
6,43
47,47
15,15
20,20
1,1
28,28
24,24
6,6
4,4
17,17
45,36
31,31
12,12
40,40
8,3
27,27
47,47
15,15
5,5
17,17
19,27
43,31
23,23
45,36
14,14
1,1
3,3
51,51
45,36
29,29
21,21
41,41
2,2
52,34
15,15
8,3
2,2
40,8
13,13
24,24
13,13
49,49
53,53
52,34
22,22
38,44
31,31
52,34
33,33
51,51
46,46
21,21
1,1
48,26
21,21
35,35
49,49
43,43
51,51
11,11
10,10
43,43
1,27
40,12
20,20
20,20
40,8
0,0
22,22
7,7
27,27
9,8
20,20
43,43
33,33
6,43
30,30
8,39
35,35
17,17
32,32
34,4
5,21
15,15
23,23
11,11
15,15
51,51
25,25
23,41
48,28
51,51
37,37
18,18
38,44
23,23
50,50
47,47
8,8
26,27
48,28
10,10
35,35
17,17
27,27
38,44
38,44
29,29
36,17
30,30
27,27
24,24
48,26
1,1
11,11
23,41
29,29
45,36
18,18
34,4
12,12
24,24
53,53
7,7
43,31
13,13
23,23
4,4
1,1
12,12
32,32
4,4
22,22
37,37
43,43
1,1
5,21
33,33
34,4
50,50
38,44
21,21
44,44
43,31
9,9
33,33
6,43
34,4
18,18
20,20
13,13
36,17
6,43
32,32
34,4
9,9
31,31
34,4
1,1
34,4
5,21
13,13
51,51
10,10
7,7
5,5
39,39
8,39
26,26
28,19
3,3
37,37
23,23
48,1
26,27
5,21
16,16
43,31
29,29
33,33
45,36
9,8
43,43
43,43
29,29
20,20
5,21
25,25
40,23
0,0
14,14
20,20
26,27
12,12
3,11
10,10
19,33
17,17
41,41
49,49
11,11
29,29
35,35
3,3
10,10
17,17
40,23
32,32
1,1
12,12
13,13
52,34
40,12
34,4
31,31
36,17
27,27
35,35
2,8
47,47
9,8
13,13
52,34
47,47
41,41
25,25
8,39
20,20
6,43
12,12
50,50
6,43
43,31
15,15
40,8
36,17
10,10
37,37
31,31
4,4
19,33
21,21
8,39
32,32
32,32
29,29
7,7
27,27
40,8
38,44
33,33
43,31
29,29
8,8
42,42
20,20
28,28
47,47
49,49
12,12
21,21
29,29
14,14
52,34
37,37
31,31
24,13
35,35
17,17
16,16
40,12
8,39
40,12
47,47
36,17
23,23
10,10
48,1
0,0
14,14
40,8
24,24
25,25
20,20
14,14
3,40
44,44
46,46
3,40
19,33
17,17
40,40
42,42
1,1
26,27
33,33
53,53
51,51
5,21
45,36
47,47
47,47
33,33
35,35
5,21
15,15
52,34
46,46
44,44
40,12
1,27
11,11
17,17
52,34
7,7
7,7
30,30
43,31
18,18
50,50
29,29
22,22
19,33
13,13
20,20
26,27
10,10
48,26
26,27
50,50
15,15
16,16
9,8
17,17
42,42
15,15
2,8
20,20
29,29
32,32
29,29
6,43
15,15
22,22
19,33
21,21
45,36
43,43
15,15
37,37
42,42
18,18
43,43
14,14
9,9
8,3
11,11
30,30
25,25
53,53
36,17
19,33
7,7
35,35
53,53
15,15
33,33
42,42
11,11
42,42
44,44
51,51
52,34
50,50
4,4
2,8
43,43
47,47
19,33
52,34
6,6
17,17
49,49
47,47
6,43
39,39
40,23
37,37
18,18
12,12
39,39
14,14
14,14
47,47
5,21
49,49
26,27
44,44
14,14
23,23
22,22
15,15
44,44
32,32
29,29
36,17
35,35
5,21
14,14
25,25
39,39
18,18
48,28
49,49
5,5
25,25
28,28
28,28
18,18
15,15
48,28
7,7
21,21
25,25
30,30
25,25
46,46
19,33
46,46
33,33
19,33
29,29
46,46
40,40
24,24
16,16
8,39
53,53
14,14
48,26
42,42
39,39
44,44
35,35
31,31
50,50
52,34
19,33
8,3
46,46
33,33
33,33
2,23
2,8
19,33
40,8
49,49
17,17
32,32
31,31
26,27
18,18
3,11
17,17
29,29
8,8
29,29
4,4
26,27
18,18
4,4
10,10
41,41
18,18
38,44
28,28
19,33
23,41
26,27
12,12
5,21
22,22
21,21
11,11
27,27
1,27
20,20
4,4
8,3
22,22
34,4
19,33
21,21
42,42
44,44
40,8
22,22
5,21
18,18
29,29
35,35
39,39
39,39
47,47
31,31
2,23
51,51
6,43
40,23
51,51
33,33
29,29
48,26
11,11
26,27
28,19
27,27
30,30
44,44
4,4
0,0
19,33
53,53
47,47
27,27
9,9
39,39
42,42
50,50
24,24
32,32
53,53
38,44
23,41
36,17
11,11
34,4
32,32
13,13
26,27
31,31
28,28
35,35
46,46
4,4
37,37
3,11
31,31
34,4
50,50
14,14
50,50
36,17
38,44
21,21
25,25
10,10
46,46
19,33
4,4
40,12
10,10
46,46
12,12
24,24
38,44
33,33
43,31
8,8
29,29
22,22
18,18
35,35
51,51
8,3
6,43
23,23
1,1
28,28
5,5
52,34
12,12
38,44
43,43
46,46
12,12
24,24
37,37
29,29
31,31
49,49
50,50
41,41
25,25
20,20
10,10
31,31
44,44
18,18
39,39
39,39
9,9
27,27
32,32
14,14
33,33
21,21
39,39
42,42
38,44
25,25
37,37
51,51
0,0
13,13
45,36
13,13
35,35
47,47
39,39
21,21
28,28
2,23
4,4
42,42
20,20
27,27
50,50
40,40
30,30
2,2
4,4
31,31
25,25
23,23
31,31
30,30
13,13
2,2
40,40
30,30
26,27
23,23
6,43
5,5
41,41
34,4
35,35
44,44
6,43
12,12
24,13
3,40
42,42
39,39
49,49
49,49
46,46
3,40
37,37
6,43
11,11
20,20
13,13
5,21
50,50
43,43
33,33
21,21
21,21
0,0
25,25
16,16
22,22
44,44
17,17
6,6
36,17
32,32
30,30
34,4
25,25
52,34
8,8
46,46
49,49
42,42
32,32
19,33
40,8
32,32
3,11
30,30
36,17
5,21
25,25
36,17
12,12
16,16
48,1
16,16
19,33
49,49
29,29
37,37
31,31
41,41
31,31
6,43
39,39
41,41
49,49
10,10
26,27
6,43
7,7
28,28
21,21
21,21
13,13
8,3
16,16
4,4
4,4
20,20
32,32
28,28
2,23
25,25
51,51
27,27
40,23
47,47
34,4
11,11
48,1
17,17
30,30
8,8
13,13
22,22
28,48
45,36
15,15
42,42
9,9
49,49
14,14
2,2
17,17
17,17
12,12
10,10
20,20
10,10
35,35
17,17
46,46
47,47
53,53
19,33
22,22
20,20
47,47
38,44
26,27
34,4
28,28
13,13
46,46
26,27
46,46
39,39
49,49
41,41
34,4
6,43
14,14
10,10
1,1
4,4
23,23
9,9
14,14
1,1
33,33
9,8
29,29
36,17
33,33
48,28
20,20
28,28
15,15
17,17
44,44
22,22
48,28
33,33
35,35
3,40
6,43
28,28
2,2
43,43
33,33
3,3
41,41
34,4
30,30
13,13
10,10
12,12
30,30
2,2
40,23
31,31
13,13
52,34
53,53
6,43
32,32
45,36
52,34
5,21
35,35
15,15
20,20
52,34
45,36
2,2
7,7
21,21
53,53
45,36
53,53
25,25
29,29
5,21
9,9
28,48
36,17
22,22
52,34
51,51
21,21
23,23
18,18
21,21
22,22
20,20
46,46
6,43
11,11
45,36
28,28
6,43
17,17
7,7
8,8
5,21
5,21
51,51
14,14
48,1
48,26
36,17
27,27
44,44
47,47
53,53
34,4
19,33
26,27
30,30
20,20
47,47
0,0
4,4
27,27
20,20
3,11
27,27
20,20
35,35
44,44
20,20
43,43
27,27
14,14
33,33
23,41
8,3
51,51
47,47
45,36
17,17
29,29
46,46
39,39
27,27
28,28
26,27
17,17
44,44
47,47
14,14
28,28
39,39
18,18
24,24
48,28
20,20
4,4
53,53
4,4
44,44
37,37
33,33
11,11
36,17
12,12
43,31
51,51
9,9
39,39
50,50
12,12
3,3
35,35
52,34
41,41
18,18
26,27
28,28
4,4
7,7
3,3
51,51
18,18
29,29
0,0
34,4
15,15
39,39
15,15
40,40
51,51
50,50
24,24
34,4
37,37
30,30
1,1
10,10
38,44
9,8
42,42
31,31
11,11
47,47
7,7
32,32
0,0
11,11
9,8
0,0
31,31
24,24
22,22
30,30
32,32
48,1
50,50
32,32
29,29
51,51
19,33
24,24
14,14
26,27
3,3
13,13
32,32
47,47
43,31
51,51
51,51
19,33
26,27
27,27
44,44
39,39
10,10
45,36
0,0
28,28
48,28
14,14
2,23
14,14
34,4
34,4
0,0
45,36
2,2
33,33
16,16
2,2
26,27
42,42
13,13
8,8
17,17
5,21
2,2
36,17
27,27
23,41
48,28
38,44
26,27
34,4
10,10
16,16
8,39
2,2
15,15
38,44
34,4
36,17
29,29
5,21
9,9
40,23
0,0
43,31
33,33
50,50
13,13
51,51
4,4
3,3
25,25
12,12
36,17
34,4
41,41
0,0
1,1
12,12
30,30
42,42
29,29
6,6
35,35
25,25
15,15
18,18
25,25
37,37
13,13
16,16
15,15
48,28
53,53
39,39
49,49
13,13
21,21
45,36
36,17
8,39
10,10
34,4
7,7
45,36
2,2
34,4
12,12
23,41
51,51
34,4
32,32
46,46
45,36
42,42
31,31
34,4
50,50
37,37
11,11
35,35
28,28
35,35
2,2
10,10
44,44
52,34
45,36
47,47
1,27
40,23
11,11
8,39
35,35
44,44
14,14
37,37
41,41
19,33
25,25
46,46
28,28
13,13
12,12
50,50
19,33
27,27
30,30
48,28
0,0
41,41
7,7
39,39
15,15
45,36
11,11
52,34
0,0
14,14
9,8
32,32
34,4
15,15
21,21
40,40
50,50
20,20
15,15
8,39
49,49
26,27
35,35
21,21
23,23
27,27
25,25
49,49
49,49
37,37
23,23
16,16
16,16
27,27
42,42
4,4
39,39
5,21
16,16
32,32
17,17
26,27
14,14
18,18
24,24
6,43
15,15
53,53
49,49
32,32
19,33
31,31
52,34
40,12
12,12
36,17
48,28
1,1
13,13
47,47
48,28
9,9
50,50
27,27
2,8
24,13
14,14
50,50
9,8
3,40
12,12
9,8
13,13
17,17
0,0
46,46
1,27
23,23
43,43
12,12
40,40
50,50
18,18
33,33
28,28
37,37
7,7
44,44
24,13
11,11
28,28
17,17
3,11
22,22
50,50
16,16
53,53
0,0
46,46
6,43
19,33
15,15
19,33
8,3
10,10
47,47
33,33
2,23
49,49
38,44
46,46
7,7
2,2
25,25
42,42
14,14
2,2
35,35
48,26
24,24
32,32
43,43
16,16
38,44
2,2
52,34
50,50
27,27
48,28
27,27
42,42
52,34
8,3
41,41
19,33
37,37
8,3
26,27
41,41
51,51
14,14
53,53
51,51
16,16
25,25
17,17
37,37
23,23
1,1
42,42
7,7
5,21
6,43
49,49
26,27
26,27
4,4
24,24
24,24
20,20
24,24
15,15
25,25
4,4
12,12
24,24
23,23
4,4
49,49
26,27
7,7
12,12
5,21
42,42
53,53
11,11
27,27
22,22
27,27
35,35
15,15
7,7
46,46
23,41
53,53
44,44
26,27
52,34
50,50
52,34
49,49
11,11
5,21
33,33
48,26
31,31
41,41
38,44
5,21
38,44
13,13
38,44
44,44
35,35
2,23
8,39
12,12
29,29
5,5
31,31
53,53
36,17
29,29
40,8
0,0
30,30
2,23
36,17
3,40
7,7
10,10
8,39
44,44
44,44
22,22
19,33
23,23
38,44
5,21
31,31
7,7
6,43
10,10
52,34
11,11
7,7
6,43
18,18
46,46
8,8
15,15
17,17
25,25
48,28
40,8
30,30
30,30
31,31
35,35
37,37
18,18
1,1
39,39
19,33
51,51
46,46
48,26
39,39
8,8
19,33
16,16
2,8
30,30
20,20
53,50
5,12
30,30
36,37
42,32
41,51
52,50
41,51
31,21
30,30
5,12
20,20
53,50
21,21
43,8
39,41
31,21
17,32
10,44
26,48
37,37
23,23
5,12
48,48
36,37
10,44
37,37
4,19
15,15
33,30
6,6
40,23
16,16
39,41
6,6
49,41
26,48
4,4
52,50
52,50
3,3
3,11
43,8
36,37
4,19
42,32
13,13
7,7
0,24
42,32
32,17
22,25
33,30
28,1
16,16
7,7
13,13
9,9
31,21
14,14
28,28
40,23
23,39
12,51
1,1
22,10
14,14
18,44
47,50
43,8
18,44
15,15
26,48
33,30
13,13
13,13
35,22
8,8
50,15
48,48
39,41
22,25
35,22
7,7
24,42
21,21
2,5
43,8
12,51
22,10
2,2
29,29
26,48
7,49
48,48
39,41
10,44
11,51
5,12
39,41
27,27
18,18
30,30
43,8
22,10
52,50
51,51
29,29
6,6
53,50
21,21
5,12
48,48
44,44
23,39
35,22
13,13
10,44
5,12
5,12
25,47
39,41
12,51
6,6
24,24
49,41
5,12
8,8
11,51
51,51
9,9
44,44
52,50
42,32
42,32
14,14
0,24
5,12
40,40
24,13
6,6
49,41
16,16
2,5
41,51
23,23
9,5
29,29
40,40
32,17
49,41
15,15
22,25
44,44
32,17
11,51
1,48
5,12
23,39
38,51
46,5
10,44
29,29
38,51
40,40
30,30
25,47
39,41
17,32
24,42
50,15
12,51
37,37
15,15
30,30
34,4
43,8
5,12
0,24
17,32
9,5
13,13
48,48
42,32
24,24
18,44
52,50
43,8
35,22
39,41
19,31
18,18
16,16
41,51
24,24
43,8
50,47
24,42
14,14
43,8
1,34
22,25
7,7
9,9
26,1
41,51
9,8
33,30
13,13
19,19
33,30
29,29
43,8
33,30
16,16
17,50
50,15
46,5
16,16
8,8
26,48
16,16
1,48
37,37
30,30
14,14
7,7
52,50
28,28
38,51
21,21
0,24
50,47
39,41
50,15
23,7
30,30
30,30
33,30
44,44
25,47
16,16
50,15
13,13
2,2
42,32
7,7
44,44
15,15
36,36
4,19
36,36
52,50
8,3
39,41
27,27
39,41
43,8
5,12
6,6
28,28
17,32
16,16
53,50
48,48
30,30
19,19
45,45
