Ground Truth,Top-1 Prediction
7,7
17,17
0,0
11,12
13,13
11,12
38,12
29,14
22,25
39,49
42,42
11,12
42,42
10,22
2,2
3,3
48,28
14,16
13,13
35,33
29,14
33,33
0,0
46,12
19,27
16,53
32,20
1,26
8,3
48,28
11,12
19,27
37,0
50,50
22,25
44,44
33,33
18,44
16,53
26,14
27,4
18,18
38,41
44,44
0,0
15,53
29,14
0,0
5,46
51,51
52,34
1,28
14,16
13,13
37,0
28,28
42,42
9,21
3,3
2,3
42,32
20,20
39,49
43,43
0,0
15,53
16,53
27,4
35,33
38,41
23,23
20,20
44,44
44,44
50,50
53,53
36,45
17,17
12,12
41,18
7,7
38,12
53,53
17,20
36,45
2,40
41,18
0,0
49,41
12,12
8,3
7,7
40,3
41,18
51,51
15,53
51,51
2,40
44,38
48,28
4,33
24,13
16,53
52,34
19,27
33,33
39,49
10,22
45,45
3,3
30,30
38,12
21,43
49,41
51,51
24,13
26,14
19,27
3,3
32,20
26,14
49,41
51,51
16,53
4,33
26,14
31,30
30,30
47,10
52,34
11,12
11,12
42,32
44,44
31,30
47,50
43,43
3,3
23,40
37,0
45,45
33,33
9,21
2,2
52,34
19,27
31,30
17,36
47,10
9,21
3,3
4,33
39,49
20,20
2,40
13,0
37,0
12,12
12,12
27,4
42,32
49,41
30,30
3,3
39,49
47,10
44,44
50,50
51,51
52,34
35,33
2,2
25,10
14,16
1,28
6,6
33,33
28,28
40,3
28,28
19,27
44,44
11,12
13,13
18,44
0,0
26,14
41,18
29,14
48,28
23,2
47,50
52,34
42,42
23,40
8,3
11,12
37,0
21,43
29,14
18,18
37,0
40,2
32,20
22,25
24,13
24,13
26,14
7,7
11,12
46,12
36,45
37,0
12,12
28,28
47,10
39,49
44,44
25,10
45,45
31,30
16,53
12,12
14,16
40,3
16,53
10,22
46,12
39,49
7,7
29,14
3,5
42,32
18,44
49,41
35,33
38,12
30,30
21,43
21,43
37,52
41,18
10,22
20,20
9,21
15,53
13,13
30,30
49,41
11,12
4,33
0,0
28,28
1,26
35,33
3,3
35,33
46,12
14,16
37,0
48,27
37,0
23,23
39,49
10,22
21,43
27,4
30,30
14,16
16,53
18,18
32,20
31,30
38,41
17,36
17,36
21,43
20,20
35,33
13,13
30,30
28,28
22,25
45,45
9,21
35,33
9,21
3,3
25,10
7,7
5,46
52,34
47,50
41,18
46,12
13,13
8,3
31,30
19,27
10,22
45,45
47,50
3,3
15,53
15,53
44,44
39,49
34,34
23,2
18,44
29,14
45,45
34,34
47,50
37,0
34,34
15,53
14,16
29,14
9,21
7,7
29,14
30,30
24,13
34,34
10,22
32,20
51,51
13,13
0,0
37,0
7,7
12,12
15,0
46,12
23,2
38,12
3,3
12,12
32,20
24,13
21,43
37,0
1,26
13,0
48,28
16,53
9,21
24,13
32,20
16,53
52,34
30,30
17,36
18,18
11,12
51,51
3,3
53,53
45,45
35,33
36,45
40,3
35,33
9,21
52,34
14,16
17,36
13,13
38,12
42,42
51,51
53,53
34,34
16,53
5,46
46,12
52,34
23,40
13,13
33,33
3,3
27,4
46,12
33,33
42,32
12,12
0,0
3,3
24,13
14,16
26,14
22,25
45,45
22,25
10,22
45,45
11,12
51,51
52,34
1,26
37,0
51,51
18,18
49,41
20,20
53,53
28,28
16,53
48,27
36,45
34,34
0,0
18,18
28,28
19,27
11,12
17,36
40,3
24,13
15,0
28,28
23,2
34,34
35,33
38,12
53,53
40,3
20,20
26,14
15,0
32,20
23,23
22,25
8,3
1,28
13,13
4,33
49,41
35,33
7,7
37,0
28,28
49,41
8,3
52,34
38,12
23,2
46,12
23,40
44,44
53,53
11,12
19,27
27,4
33,33
50,50
25,10
23,23
43,43
53,53
37,0
17,17
30,30
50,50
28,28
22,25
37,0
11,12
24,17
16,53
3,3
2,2
15,53
9,21
44,38
23,40
8,3
27,4
28,28
46,12
25,10
47,50
10,22
24,17
34,34
22,25
32,20
38,12
12,12
44,44
47,10
22,25
26,14
19,27
7,7
14,16
3,3
51,51
51,51
7,7
17,17
44,44
22,25
2,3
8,3
10,22
17,17
25,10
5,46
45,45
27,4
10,22
40,3
17,20
18,44
23,40
19,27
25,10
12,12
29,14
14,16
34,34
44,44
13,13
35,33
31,30
36,45
31,30
27,27
6,6
41,18
36,45
7,7
44,44
47,10
39,49
24,17
52,34
22,25
36,45
41,18
6,6
21,43
6,6
42,42
45,45
45,45
43,43
3,5
5,46
24,17
17,20
6,6
37,0
34,34
29,14
37,0
31,30
21,43
19,27
28,28
52,34
21,43
31,30
13,13
1,28
6,6
26,14
34,34
9,21
47,50
16,53
15,0
41,18
38,12
53,53
25,10
7,7
52,34
44,44
0,0
35,33
21,43
51,51
24,17
34,34
25,10
7,7
13,13
5,46
21,43
37,0
39,49
25,10
42,32
2,40
19,27
45,45
41,18
7,7
16,53
26,14
8,3
12,12
39,49
16,53
23,2
43,43
38,12
23,2
37,0
43,43
0,0
41,18
32,20
16,53
40,2
33,33
11,12
42,42
21,43
6,6
16,53
45,45
50,50
16,53
38,12
29,14
5,46
31,30
52,34
12,12
36,45
33,33
22,25
53,53
51,51
22,25
38,12
11,12
25,10
36,45
1,26
2,40
34,34
45,45
44,44
41,18
14,16
41,18
50,50
14,16
40,2
52,34
38,12
42,42
40,3
38,12
43,43
39,49
38,41
41,18
33,33
29,14
49,41
1,28
8,3
26,14
48,28
6,6
25,10
3,3
17,17
49,41
36,45
22,25
14,16
29,14
7,7
42,32
53,53
10,38
16,53
4,33
0,0
24,17
41,18
1,26
41,18
47,50
2,3
29,14
18,18
25,10
15,0
7,7
3,3
36,45
39,49
32,20
33,33
30,30
51,51
47,50
41,18
50,50
11,12
16,53
3,3
45,45
44,44
26,14
45,45
13,13
33,33
5,46
28,28
45,45
47,50
0,0
6,6
49,41
37,0
7,7
51,51
30,30
37,0
19,27
51,51
20,20
46,12
20,20
4,33
50,50
11,12
2,40
43,43
33,33
18,44
36,45
7,7
49,41
53,53
33,33
12,12
27,27
10,38
35,33
30,30
9,21
31,30
25,10
1,28
0,0
37,0
3,3
35,33
53,53
4,33
12,12
31,30
13,13
23,2
38,41
0,0
3,3
0,0
15,53
20,20
36,45
53,53
41,18
41,18
0,0
3,3
15,0
19,27
39,23
20,20
44,44
33,33
4,33
3,5
48,28
53,53
28,28
12,12
28,28
51,51
7,7
34,34
7,7
19,27
29,14
49,49
12,12
3,5
25,10
19,27
46,12
2,40
11,12
32,20
20,20
43,43
19,27
39,23
19,27
14,16
21,43
16,53
5,46
36,45
20,20
2,2
53,53
35,33
13,13
51,51
6,6
22,25
44,44
35,33
43,43
7,7
34,34
30,30
23,2
25,10
22,25
2,3
33,33
36,45
7,7
27,27
22,25
4,33
25,10
20,20
2,3
26,14
13,13
16,53
9,21
49,49
16,53
42,42
45,45
21,43
47,50
18,44
52,34
41,18
38,12
26,14
16,53
16,53
12,12
20,20
41,18
3,5
29,14
49,49
24,17
24,17
23,40
52,34
37,0
29,14
4,33
4,33
34,34
11,12
6,6
29,14
36,45
32,20
36,45
23,23
10,38
49,49
27,27
28,16
39,23
11,12
48,28
17,20
17,36
37,0
25,10
9,9
39,23
21,43
41,18
10,38
26,14
16,53
49,49
14,16
17,20
33,33
17,17
20,20
11,12
10,38
18,44
30,30
35,33
30,30
48,28
14,16
46,12
46,12
8,3
52,34
15,0
17,17
38,12
42,42
22,25
51,51
20,20
44,44
24,17
20,20
17,36
38,12
48,28
40,3
10,38
41,18
36,45
43,43
14,16
39,23
4,33
51,51
37,0
45,45
27,27
16,53
19,27
49,49
6,6
14,16
40,3
50,50
26,14
31,30
10,38
2,2
16,53
49,49
40,3
21,21
41,18
27,27
32,20
12,12
6,6
3,3
49,41
26,14
40,3
7,7
29,14
24,17
20,20
50,50
16,53
30,30
44,44
46,12
28,28
35,33
29,14
11,12
14,16
12,12
19,27
1,28
3,5
9,9
12,12
48,28
7,7
44,38
8,3
2,2
0,0
6,6
5,46
45,45
36,45
17,36
25,10
8,3
7,7
53,53
52,34
13,13
19,27
32,20
36,45
30,30
37,0
31,30
50,50
41,18
3,3
12,12
0,0
0,0
49,49
12,12
33,33
29,14
46,12
4,33
15,0
15,0
0,0
30,30
29,14
9,9
14,16
17,17
31,30
24,17
27,4
22,25
2,2
28,28
32,20
52,34
41,18
29,14
53,53
27,27
11,12
52,34
51,51
12,12
23,23
18,18
4,33
51,51
1,28
34,34
43,43
16,53
13,13
37,52
53,53
1,28
20,20
25,10
37,52
1,26
52,34
38,41
27,27
49,49
4,33
22,25
41,18
33,33
28,28
24,17
22,25
49,49
35,33
31,30
50,50
30,30
36,45
22,25
47,50
22,25
28,28
4,33
26,14
44,44
18,18
3,3
27,27
22,25
14,16
15,0
1,28
50,50
21,21
11,12
16,53
38,41
47,10
5,46
30,30
12,12
36,45
6,6
49,49
32,20
0,0
37,52
16,53
14,16
45,45
34,34
18,18
23,23
24,17
18,44
21,21
27,27
6,6
25,10
13,13
22,25
22,25
16,53
29,14
45,45
46,12
22,25
14,16
9,9
13,13
11,12
30,30
49,41
1,26
33,33
34,34
37,52
52,34
43,43
23,40
43,43
46,12
9,9
46,12
38,12
1,28
9,9
22,25
37,52
39,23
22,25
40,3
20,20
20,20
42,32
4,33
30,30
39,23
53,53
47,50
11,12
40,3
18,18
1,26
46,6
43,43
11,12
7,7
37,52
45,45
39,23
5,46
7,7
45,45
27,4
1,28
47,50
14,16
37,52
53,53
41,18
36,45
41,18
14,16
20,20
11,12
28,28
2,40
12,12
16,53
0,0
41,18
14,16
3,3
39,23
30,30
48,28
10,38
51,51
5,46
6,6
52,34
38,12
14,16
6,6
33,33
34,34
32,20
36,45
17,20
47,10
32,20
50,50
31,30
28,28
21,43
53,53
20,20
4,33
14,16
4,33
48,28
22,25
46,6
23,40
44,38
34,34
21,21
22,25
0,0
43,43
43,43
43,43
40,3
47,10
51,51
7,7
32,20
43,43
47,10
23,40
8,3
47,50
8,3
18,18
28,28
20,20
28,28
31,30
48,28
30,30
48,28
34,34
52,34
21,21
26,14
34,34
37,52
36,45
19,27
30,30
19,27
36,45
9,9
31,30
41,18
25,10
7,7
4,33
37,52
42,42
13,13
18,18
42,32
5,46
24,17
11,12
52,34
4,33
51,51
5,46
26,14
51,51
30,30
48,27
30,30
41,18
30,30
11,12
42,42
48,28
11,12
18,44
34,34
21,21
50,50
29,14
37,52
9,9
38,41
21,21
2,40
28,28
11,12
3,5
23,2
53,53
33,33
24,17
41,18
9,9
53,53
21,21
21,21
0,0
0,0
45,45
8,3
25,10
15,0
11,12
23,23
37,52
40,3
19,27
52,34
24,17
40,3
38,12
18,18
3,5
14,16
44,44
3,5
15,0
17,36
31,30
0,0
1,28
17,20
12,12
36,45
3,5
34,34
14,16
44,44
51,51
19,27
41,18
45,45
50,50
38,12
49,49
25,10
34,34
8,3
14,16
9,9
52,34
44,44
12,12
34,34
5,12
28,28
27,27
23,40
25,10
26,14
28,28
37,52
12,12
10,38
8,3
8,3
33,33
12,12
25,10
47,50
36,45
14,16
10,38
53,53
29,14
0,0
5,12
52,34
29,14
19,27
16,53
21,21
43,43
46,6
38,12
19,27
47,10
13,13
41,18
28,28
6,6
28,28
11,12
29,14
41,18
27,4
17,36
18,44
35,33
37,52
41,18
8,3
13,13
53,53
44,38
46,6
41,18
45,45
51,51
50,50
30,30
4,33
37,52
18,44
43,43
49,49
50,50
45,45
33,33
42,42
13,13
20,20
25,10
48,28
30,30
42,32
28,28
18,18
22,25
6,6
48,27
51,51
21,21
47,10
6,6
16,53
20,20
15,0
10,38
39,23
9,9
18,44
40,3
28,28
13,13
33,33
30,30
1,26
26,14
46,6
15,53
1,28
45,45
8,3
50,50
43,43
20,20
48,28
9,9
33,33
6,6
26,14
28,28
24,17
5,12
35,33
48,27
46,6
21,21
48,27
27,27
36,45
3,5
40,3
20,20
13,13
17,36
27,27
46,6
10,38
24,17
43,43
24,17
38,41
50,50
30,30
52,34
12,12
25,10
43,43
13,13
15,0
36,45
35,33
49,49
49,41
13,13
36,45
8,3
51,51
43,43
14,16
28,16
17,20
6,6
22,25
30,30
48,28
53,53
16,53
7,7
27,27
42,42
44,38
43,43
44,38
17,36
25,10
39,23
38,12
30,30
40,3
50,50
23,23
6,6
37,52
32,20
4,33
15,0
19,27
33,33
17,17
50,50
2,2
3,5
27,27
32,20
9,9
32,20
33,33
46,6
22,25
33,33
14,16
45,45
21,21
49,49
50,50
34,34
16,53
51,51
26,14
30,30
3,5
23,40
50,50
5,12
48,28
5,12
51,51
9,9
9,9
45,45
8,3
39,23
45,45
13,13
28,16
49,41
5,12
29,14
20,20
49,49
10,38
49,41
41,18
18,44
31,30
1,26
22,25
15,0
41,18
14,16
5,12
29,14
39,23
0,0
33,33
8,3
42,42
48,28
32,20
50,50
46,6
17,36
28,28
45,45
31,30
1,28
41,18
3,5
18,18
18,44
5,12
50,50
15,53
5,12
5,12
32,20
37,52
7,7
52,34
30,30
10,38
36,45
24,17
30,30
1,28
37,52
22,25
22,25
1,28
28,28
10,38
53,53
40,2
8,3
10,38
43,43
26,14
45,45
42,42
18,18
20,20
35,33
20,20
50,50
42,32
23,23
38,12
5,12
43,43
29,14
25,10
39,23
47,50
19,27
18,44
47,10
13,13
6,6
46,6
31,30
35,33
38,12
46,6
15,0
8,3
38,12
45,45
28,28
49,49
20,20
0,0
23,23
3,5
28,28
52,34
52,34
44,38
14,16
29,14
23,2
34,34
24,17
21,43
45,45
41,18
27,27
0,0
1,26
8,3
50,50
44,38
32,20
49,41
12,12
53,53
46,6
27,27
43,43
7,7
42,42
46,6
41,18
1,26
9,9
1,28
45,45
53,53
42,42
17,36
17,17
27,4
19,27
45,45
10,38
6,6
6,6
27,27
0,0
42,32
42,42
6,6
12,12
25,10
8,3
16,53
53,53
10,38
0,0
42,32
21,21
11,12
39,23
53,53
49,49
52,34
45,45
8,3
7,7
13,13
34,34
23,23
53,53
28,28
9,9
28,28
39,23
8,3
42,42
21,21
9,9
8,3
45,45
39,23
4,33
52,34
35,33
17,36
1,28
37,52
22,25
5,12
18,18
49,49
16,53
22,25
21,21
44,38
44,38
1,28
40,3
36,45
48,28
13,13
48,28
44,38
48,28
45,45
35,33
32,20
41,18
47,10
16,53
8,3
50,50
16,53
49,49
18,18
31,30
42,42
33,33
1,26
32,20
33,33
34,34
46,6
25,10
27,27
38,41
24,17
38,12
25,10
22,25
53,53
21,21
41,18
52,34
6,6
32,20
25,10
41,18
41,18
51,51
42,42
7,7
44,38
50,50
7,7
47,50
26,14
17,20
18,18
49,49
1,26
20,20
1,28
17,36
10,38
31,30
40,2
9,9
18,44
44,38
1,28
18,18
34,34
34,34
8,3
23,23
31,30
46,6
32,20
32,20
6,6
47,50
15,0
20,20
1,26
28,28
24,17
6,6
4,33
17,36
45,45
21,21
12,12
40,2
8,3
27,27
47,50
15,0
5,12
17,20
19,27
43,43
23,23
45,45
14,16
1,28
3,5
51,51
45,45
29,14
21,21
41,18
2,3
52,34
15,53
8,3
2,2
40,2
13,0
24,17
13,13
49,49
53,53
52,34
22,25
38,12
31,30
52,34
33,33
51,51
46,6
21,21
1,28
48,28
21,21
35,33
49,49
43,43
51,51
11,12
10,38
43,43
1,26
40,2
20,20
20,20
40,3
0,0
22,25
7,7
27,27
9,9
20,20
43,43
33,33
35,33
30,30
8,3
35,33
17,36
32,20
34,34
5,12
15,0
23,40
11,12
15,0
51,51
25,10
7,7
48,28
51,51
37,52
18,18
38,12
23,23
50,50
47,50
8,3
26,14
48,27
10,38
35,33
17,36
27,27
38,12
38,12
29,14
36,45
31,30
27,27
24,17
48,28
1,26
22,25
23,23
29,14
45,45
18,44
34,34
12,12
24,17
53,53
7,7
43,43
13,13
23,2
4,33
1,28
12,12
32,20
4,33
22,25
37,52
43,43
1,26
5,12
33,33
34,34
50,50
38,12
21,21
44,38
43,43
9,9
33,33
6,6
34,34
18,18
20,20
13,13
36,45
6,6
32,20
34,34
9,9
31,30
34,34
1,28
34,34
5,12
13,13
51,51
10,38
7,7
5,12
39,23
8,3
26,14
28,28
3,5
37,52
23,23
48,28
26,14
5,12
16,53
43,43
29,14
33,33
45,45
9,9
43,43
43,43
29,14
20,20
5,12
47,50
40,3
0,0
14,16
20,20
26,14
12,12
3,5
22,25
19,27
17,20
41,18
49,49
11,12
29,14
35,33
3,5
10,38
17,20
40,3
32,20
1,28
12,12
13,0
52,34
40,3
34,34
31,30
36,45
27,4
35,33
2,2
47,10
9,9
13,0
52,34
47,50
41,18
25,10
8,3
20,20
6,6
12,12
50,50
6,6
43,43
15,0
40,3
36,45
10,38
37,52
31,30
4,33
19,27
21,21
8,3
36,45
32,20
29,14
7,7
27,27
40,3
38,41
31,30
43,43
29,14
8,3
42,32
20,20
28,28
47,10
41,18
12,12
21,21
29,14
14,16
52,34
37,52
31,30
24,17
35,33
17,20
16,53
40,3
8,3
40,3
47,50
36,45
23,40
10,38
48,28
0,0
14,16
40,3
24,17
25,10
20,20
14,16
3,5
44,38
46,6
3,5
19,27
17,36
40,3
42,42
1,26
26,14
33,33
53,53
51,51
5,12
45,45
47,10
47,10
33,33
35,33
5,12
15,0
52,34
46,6
44,38
40,3
1,26
11,12
17,17
52,34
7,7
7,7
30,30
43,43
18,44
50,50
29,14
22,25
19,27
13,0
20,20
26,14
10,38
48,28
26,14
50,50
15,53
16,53
9,9
17,20
42,32
15,0
2,3
20,20
29,14
32,20
29,14
6,6
15,0
22,25
19,27
21,21
45,45
43,43
15,0
37,52
42,42
18,44
43,43
14,16
9,9
8,3
11,12
30,30
25,10
53,53
36,45
19,27
7,7
35,33
53,53
15,0
33,33
42,32
11,12
42,32
44,38
51,51
52,34
50,50
4,33
2,40
43,43
47,50
19,27
52,34
6,6
17,36
49,49
47,10
6,6
39,23
40,3
37,52
18,44
12,12
39,23
26,14
14,16
47,50
5,12
49,49
26,14
44,38
14,16
23,40
22,25
15,53
44,38
32,20
29,14
36,45
35,33
5,12
14,16
25,10
39,23
18,44
48,28
49,49
5,12
25,10
28,28
28,28
18,44
15,0
28,28
7,7
21,21
25,10
4,33
25,10
46,6
19,27
46,6
33,33
19,27
29,14
46,6
40,3
24,17
16,53
8,3
53,53
14,16
48,28
42,42
39,23
44,38
35,33
31,30
50,50
52,34
19,27
8,3
46,6
33,33
33,33
2,3
2,2
19,27
40,3
49,49
17,36
32,20
31,30
26,14
18,44
3,5
17,36
15,0
8,3
29,14
4,33
26,14
18,18
4,33
10,38
41,18
18,18
38,12
28,28
19,27
23,40
26,14
12,12
5,12
22,25
21,21
11,12
27,27
1,26
20,20
4,33
8,3
22,25
34,34
19,27
21,21
42,32
44,38
40,2
22,25
5,12
18,44
29,14
35,33
39,23
39,23
47,50
31,30
2,2
51,51
6,6
40,3
51,51
33,33
29,14
48,28
11,12
26,14
28,28
27,27
30,30
44,38
4,33
0,0
19,27
53,53
47,10
27,27
9,9
39,23
42,42
50,50
24,17
32,20
53,53
38,12
23,40
36,45
11,12
34,34
32,20
13,13
26,14
21,21
28,28
35,33
46,6
4,33
37,52
3,5
31,30
34,34
50,50
14,16
50,50
36,45
38,12
21,21
25,10
10,38
46,6
19,27
4,33
40,3
10,38
46,6
12,12
24,17
38,12
33,33
43,43
8,3
29,14
22,25
18,44
35,33
51,51
8,3
6,6
23,2
1,26
28,28
5,12
52,34
12,12
38,41
43,43
46,6
12,12
24,17
37,52
29,14
31,30
49,49
50,50
41,18
25,10
20,20
10,38
31,30
44,38
18,44
39,23
39,23
9,9
27,27
32,20
14,16
33,33
21,21
39,23
42,42
38,12
25,10
37,52
51,51
0,0
13,0
45,45
13,13
35,33
47,50
39,23
21,21
28,28
2,3
4,33
42,32
20,20
27,4
50,50
40,3
30,30
2,2
4,33
31,30
25,10
23,40
31,30
30,30
13,13
2,3
40,3
30,30
26,14
23,2
6,6
5,12
41,18
34,34
35,33
44,38
6,6
12,12
24,17
3,5
42,32
39,23
49,41
49,49
46,6
3,5
37,52
6,6
11,12
20,20
13,13
5,12
50,50
43,43
33,33
21,21
21,21
0,0
25,10
16,53
10,38
44,38
17,36
6,6
36,45
32,20
30,30
34,34
25,10
52,34
8,3
46,6
49,49
42,32
32,20
19,27
40,2
36,45
3,5
30,30
36,45
5,12
25,10
36,45
12,12
16,53
48,28
16,53
19,27
49,49
29,14
37,52
31,30
41,18
31,30
6,6
39,23
41,18
49,49
10,38
26,14
6,6
7,7
28,28
21,21
21,21
13,0
8,3
16,53
4,33
4,33
20,20
32,20
28,28
2,2
25,10
51,51
27,27
40,2
47,10
34,34
11,12
48,28
17,17
30,30
8,3
13,13
22,25
28,28
45,45
15,0
42,32
9,9
49,41
14,16
2,40
17,17
17,36
12,12
10,38
20,20
10,38
35,33
17,36
46,6
47,50
53,53
19,27
22,25
20,20
47,10
38,12
26,14
34,34
28,28
13,13
46,6
26,14
46,6
39,23
49,49
41,18
34,34
6,6
14,16
10,38
1,28
4,33
23,23
9,9
14,16
1,26
31,30
9,9
29,14
36,45
33,33
48,27
20,20
28,28
15,0
17,20
44,38
22,25
48,27
33,33
35,33
3,5
6,6
28,28
2,3
43,43
33,33
3,5
41,18
34,34
30,30
13,0
10,38
12,12
30,30
2,40
3,5
31,30
13,13
52,34
53,53
6,6
32,20
45,45
52,34
5,12
35,33
15,0
20,20
52,34
45,45
2,40
7,7
21,21
53,53
45,45
53,53
25,10
29,14
5,12
9,9
28,28
36,45
22,25
52,34
51,51
6,6
23,40
38,41
21,21
22,25
20,20
46,6
6,6
11,12
45,45
28,28
6,6
17,17
7,7
8,3
5,12
5,12
51,51
14,16
48,27
48,28
36,45
27,27
44,38
20,20
53,53
34,34
19,27
26,14
30,30
20,20
47,50
0,0
4,33
27,27
32,20
3,5
27,27
20,20
35,33
44,38
20,20
43,43
27,27
14,16
33,33
23,40
8,3
51,51
47,50
45,45
17,17
29,14
46,6
39,23
27,27
28,28
26,14
17,20
44,38
20,20
14,16
28,28
39,23
18,18
24,17
48,27
20,20
4,33
53,53
4,33
44,38
37,52
33,33
11,12
36,45
12,12
43,43
51,51
9,9
39,23
50,50
12,12
3,5
25,10
52,34
41,18
18,18
26,14
28,28
4,33
7,7
3,5
51,51
18,18
29,14
0,0
34,34
15,0
39,23
15,53
40,2
51,51
50,50
24,17
34,34
37,52
30,30
1,26
10,38
38,12
9,9
42,32
31,30
11,12
47,50
7,7
32,20
0,0
11,12
9,9
0,0
31,30
24,17
22,25
30,30
32,20
48,27
50,50
32,20
29,14
51,51
19,27
24,17
14,16
26,14
3,5
13,13
32,20
47,50
43,43
51,51
51,51
19,27
26,14
27,4
44,38
39,23
10,38
45,45
0,0
28,28
48,28
14,16
2,2
14,16
34,34
34,34
0,0
45,45
2,3
33,33
16,53
2,2
26,14
42,32
13,13
8,3
17,36
5,12
2,3
36,45
27,27
23,40
48,28
38,12
26,14
34,34
10,38
16,53
8,3
2,40
15,0
38,12
34,34
36,45
29,14
5,12
9,9
40,3
0,0
43,43
33,33
50,50
13,13
51,51
4,33
3,5
25,10
12,12
36,45
34,34
41,18
0,0
1,26
12,12
30,30
42,32
29,14
6,6
35,33
25,10
15,0
18,18
25,10
37,52
13,13
16,53
15,0
48,28
53,53
39,23
49,49
13,13
21,21
45,45
36,45
8,3
10,38
34,34
7,7
45,45
2,40
34,34
12,12
23,40
51,51
34,34
36,45
46,6
45,45
42,32
31,30
34,34
50,50
37,52
11,12
35,33
28,28
35,33
2,2
10,38
44,38
52,34
45,45
47,10
1,26
2,40
11,12
8,3
35,33
44,38
14,16
37,52
41,18
19,27
25,10
46,6
28,28
13,13
12,12
50,50
19,27
27,27
30,30
48,27
0,0
41,18
7,7
39,23
15,0
45,45
11,12
52,34
0,0
14,16
9,9
32,20
34,34
15,0
21,21
40,3
50,50
20,20
15,53
8,3
49,49
14,16
35,33
21,21
23,2
27,27
25,10
49,49
49,41
37,52
23,23
16,53
16,53
27,27
42,32
4,33
39,23
5,12
16,53
32,20
17,20
26,14
14,16
18,18
24,17
6,6
15,0
53,53
49,49
32,20
19,27
31,30
52,34
40,3
12,12
36,45
48,28
1,26
13,0
47,10
48,28
9,9
50,50
27,27
2,3
24,17
14,16
50,50
9,9
3,5
12,12
9,9
13,13
17,20
0,0
46,6
1,28
23,23
43,43
12,12
40,3
50,50
18,18
33,33
28,28
37,52
7,7
44,38
24,17
11,12
28,28
17,36
3,5
22,25
50,50
16,53
53,53
37,52
46,6
6,6
19,27
15,0
19,27
8,3
10,38
47,10
33,33
2,2
49,49
38,41
46,6
7,7
2,2
25,10
42,32
14,16
2,40
35,33
48,28
42,32
32,20
43,43
16,53
38,12
2,3
52,34
50,50
27,27
48,28
27,27
42,32
52,34
8,3
41,18
19,27
37,52
8,3
26,14
41,18
51,51
14,16
53,53
51,51
16,53
25,10
17,17
37,52
23,23
1,26
42,32
7,7
5,12
6,6
49,41
26,14
26,14
4,33
24,13
24,17
20,20
24,13
15,0
25,10
4,33
12,12
24,13
23,2
4,33
49,49
26,14
7,7
11,12
5,12
42,32
53,53
11,12
27,27
22,25
27,27
35,33
15,53
7,7
46,6
23,40
53,53
44,38
26,14
52,34
50,50
52,34
49,49
11,12
5,12
33,33
48,28
21,21
41,18
38,12
5,12
44,38
13,13
38,12
44,38
35,33
2,2
8,3
12,12
29,14
5,12
31,30
53,53
36,45
29,14
40,3
0,0
30,30
2,2
36,45
3,5
7,7
10,38
8,3
44,38
44,38
22,25
19,27
23,23
38,41
5,12
31,30
7,7
6,6
10,38
52,34
11,12
7,7
6,6
18,44
46,6
8,3
15,0
17,36
25,10
48,28
40,3
30,30
30,30
31,30
35,33
37,52
18,18
1,26
39,23
4,33
51,51
46,6
48,28
39,23
8,3
19,27
16,53
2,40
30,30
20,17
53,52
5,46
30,30
36,36
42,32
41,41
52,34
41,41
31,31
30,30
5,46
20,17
53,52
21,43
43,12
39,49
31,31
17,36
10,25
26,26
37,20
23,7
5,46
48,28
32,20
10,25
37,20
4,34
15,53
33,33
6,21
40,3
16,16
39,49
6,21
49,12
26,26
4,34
25,10
52,34
3,3
3,9
43,12
36,36
4,34
42,32
13,13
7,7
0,0
42,32
32,20
22,12
33,33
28,28
16,16
7,7
13,13
9,9
31,31
14,14
28,28
40,40
23,7
12,12
1,14
10,25
14,14
18,18
47,47
43,12
18,18
15,53
26,26
33,33
13,13
13,13
35,33
8,3
50,53
48,28
39,49
22,12
35,33
7,7
24,13
21,43
2,2
46,6
12,12
22,12
2,2
29,29
26,26
7,7
48,28
39,49
10,25
11,11
5,46
39,49
27,16
18,18
30,30
43,12
22,12
52,34
51,51
29,13
6,21
53,52
21,43
5,46
48,28
44,44
23,2
35,33
13,13
10,25
5,46
5,46
25,10
39,49
12,12
6,21
24,13
49,12
5,46
8,3
11,11
51,51
9,23
44,44
52,34
42,32
42,32
14,14
0,0
5,46
40,40
24,13
6,21
49,12
16,16
2,2
41,41
23,2
9,9
29,29
40,3
32,20
49,12
15,53
22,12
44,44
32,20
11,11
1,14
5,46
23,7
38,49
46,6
10,25
29,13
38,49
40,3
30,30
25,10
39,49
17,36
24,13
50,53
11,11
37,24
15,53
30,30
34,34
43,12
5,46
0,0
17,36
9,23
13,13
48,28
42,32
24,13
18,18
52,34
43,12
35,33
39,49
19,30
18,18
16,16
41,41
24,13
43,12
50,53
24,0
14,14
43,12
1,27
22,12
7,7
9,23
26,26
41,41
9,23
33,33
13,13
19,27
33,33
29,29
43,12
33,33
16,16
17,36
50,53
46,6
16,16
8,3
26,26
16,16
1,27
37,24
30,30
14,14
7,7
52,34
28,28
38,49
21,43
0,0
50,53
39,49
50,53
23,7
30,30
30,30
33,33
44,44
25,10
16,16
50,53
13,13
2,2
42,32
7,7
44,44
15,53
36,36
4,34
36,36
52,34
8,3
39,49
27,16
39,49
43,12
5,46
6,21
28,28
17,36
16,16
53,52
48,28
30,30
19,27
45,45
