Ground Truth,Top-1 Prediction
7,7
17,17
0,37
11,51
13,13
11,51
38,39
29,14
22,25
39,49
42,32
11,51
42,32
10,10
2,2
3,40
48,1
14,50
13,13
35,52
29,14
33,4
0,29
46,6
19,27
16,27
32,20
1,27
8,8
48,26
11,51
19,19
37,0
50,37
25,12
44,38
33,4
18,44
16,27
26,14
27,1
18,18
38,39
44,38
0,37
15,53
29,14
0,37
5,8
51,18
52,53
1,48
14,50
13,13
37,0
28,28
42,32
9,8
3,40
2,2
42,32
20,52
39,49
43,9
0,37
15,53
16,27
27,1
35,52
38,39
23,23
20,52
44,38
44,38
50,37
53,50
36,36
17,17
12,46
41,41
7,18
38,39
53,50
42,32
36,36
2,46
41,41
0,29
49,41
12,46
8,3
7,7
40,40
18,44
51,18
15,53
51,18
2,46
44,38
48,48
4,34
24,24
16,27
52,34
19,19
33,4
39,49
10,10
45,45
3,40
30,30
38,39
31,31
49,41
51,18
24,0
26,14
19,19
3,40
32,20
26,14
49,41
51,18
16,27
4,34
26,14
31,31
30,30
47,50
52,53
11,51
11,51
42,32
44,38
31,31
47,50
43,9
3,40
23,23
37,0
45,45
33,4
9,8
2,2
52,34
19,19
31,31
17,17
47,50
9,43
3,46
4,34
39,49
20,52
2,23
13,13
37,0
12,46
12,46
27,1
42,32
49,41
30,30
3,46
39,49
47,50
44,38
50,37
51,18
52,53
35,52
2,2
25,12
14,50
1,1
6,12
33,4
28,28
40,23
28,28
19,27
44,38
11,51
13,13
18,44
0,37
26,14
41,7
29,14
48,1
7,18
47,50
52,34
42,32
23,23
8,3
11,51
37,0
21,35
29,14
18,44
37,0
40,23
32,20
22,25
24,24
24,0
26,14
7,7
11,51
46,6
36,36
37,0
12,46
28,28
47,50
39,49
44,38
25,12
45,45
31,31
16,27
12,46
14,50
40,23
16,27
10,10
46,8
39,49
7,18
29,14
3,46
42,32
18,44
49,41
35,52
38,39
30,30
21,35
21,35
37,0
41,7
10,10
20,52
9,43
15,53
13,13
30,30
49,41
11,51
4,34
0,29
28,48
1,1
35,52
3,46
35,52
46,6
14,50
37,0
48,1
37,0
23,23
39,49
10,10
21,35
27,1
30,30
14,14
16,27
18,44
32,20
31,31
38,39
17,17
17,17
21,35
20,52
35,52
13,13
19,27
28,28
22,25
45,45
9,43
35,52
9,35
3,40
25,12
7,18
5,8
52,34
47,50
41,7
46,6
13,13
8,3
31,31
19,19
10,10
45,45
47,50
40,23
15,53
15,53
44,38
39,49
16,16
23,23
18,44
29,14
45,45
34,22
47,50
37,0
34,22
15,53
14,50
29,14
9,8
7,18
29,14
30,30
24,24
34,22
10,10
32,20
51,18
13,13
0,29
37,0
7,7
12,46
15,53
46,6
23,23
38,39
3,46
12,39
32,20
24,24
21,35
37,0
1,1
13,13
48,26
16,27
9,8
24,0
32,20
16,27
52,53
30,30
17,17
18,18
11,51
51,18
3,46
53,50
45,45
35,20
36,36
40,23
35,52
9,43
52,53
14,50
17,17
13,13
38,39
42,32
51,18
53,50
34,22
16,27
5,8
46,6
52,53
23,23
13,13
33,4
3,40
27,1
46,8
33,4
42,32
12,39
0,29
3,46
24,0
14,14
26,14
22,25
45,45
22,25
10,10
45,45
11,51
51,18
52,53
1,27
37,0
51,18
18,44
49,41
20,52
53,50
28,28
16,27
48,1
36,36
34,22
0,29
18,44
28,28
19,19
11,51
17,17
39,49
24,24
15,53
28,28
23,23
34,22
35,52
38,39
53,50
40,23
20,52
48,48
15,53
32,20
23,23
22,25
8,3
1,1
13,13
4,34
49,41
35,52
7,18
37,0
28,28
49,41
8,3
52,53
38,39
23,23
46,6
23,23
44,38
53,50
22,25
19,19
27,1
33,4
50,37
25,12
23,23
43,43
53,50
0,29
42,32
30,30
50,37
28,28
22,25
37,0
11,51
24,24
16,16
3,40
2,23
15,53
9,8
44,38
23,23
8,8
27,16
28,28
46,8
25,12
47,50
10,10
24,0
34,22
22,25
32,20
38,39
12,46
44,38
47,50
22,25
26,14
19,19
7,7
14,50
3,46
51,18
51,18
7,18
17,17
44,38
22,25
2,46
8,8
10,10
17,17
25,12
5,8
45,45
27,1
10,10
40,23
17,17
18,44
23,23
19,27
25,12
12,46
29,14
14,14
34,22
45,45
13,13
35,52
31,31
36,36
31,31
27,1
6,12
41,41
36,36
7,18
44,38
47,50
39,49
24,0
52,34
22,25
36,36
41,41
6,12
21,35
6,12
42,32
45,45
45,45
43,9
3,46
5,8
24,24
17,17
6,12
0,29
34,22
29,14
37,0
31,31
21,35
19,27
28,28
52,34
21,35
31,31
13,13
1,27
6,12
26,14
34,22
9,43
47,50
16,27
15,53
41,41
38,39
53,50
25,12
7,7
52,53
44,38
0,37
35,52
21,35
51,18
24,24
34,22
25,12
7,7
13,13
5,8
31,31
37,0
39,49
25,12
42,32
2,2
19,19
45,45
41,7
7,7
16,27
26,14
8,3
12,46
51,18
16,27
23,23
43,43
38,39
23,23
37,0
43,43
0,37
41,7
32,20
16,27
40,23
33,4
11,51
42,32
21,35
6,12
16,27
45,45
50,37
16,27
38,39
29,14
5,8
31,31
52,53
12,46
36,36
33,4
22,25
53,50
51,18
22,25
38,39
11,51
25,12
36,36
1,1
2,2
34,22
45,45
44,38
41,41
14,14
41,41
50,37
14,14
40,23
52,34
38,39
42,32
40,23
38,39
43,43
39,49
38,39
41,7
33,4
29,14
49,41
1,27
8,3
26,14
48,48
21,35
25,12
3,46
17,17
49,41
36,36
22,25
14,14
29,14
7,7
42,32
53,50
10,10
16,27
4,34
0,37
24,0
41,41
1,27
41,7
47,50
2,2
29,14
18,44
25,12
15,53
7,18
3,46
36,36
39,39
32,20
33,4
30,30
51,18
47,50
41,41
50,37
11,51
27,16
3,40
45,45
44,38
26,14
45,45
13,13
33,4
5,8
28,28
45,45
47,50
0,29
6,12
49,41
37,0
7,7
51,18
30,30
37,0
19,19
51,18
17,17
46,6
20,52
4,34
50,37
11,51
2,23
43,43
33,4
18,18
36,36
7,7
49,41
53,50
33,4
12,46
27,1
10,10
35,52
30,30
9,8
31,31
25,12
1,1
0,29
37,0
3,46
35,52
53,50
4,34
12,46
31,9
13,13
23,23
38,39
0,37
3,40
0,29
15,53
20,52
36,36
53,50
41,7
41,41
0,37
3,46
15,53
19,27
23,41
20,52
44,38
30,30
4,34
3,40
48,48
53,50
28,28
12,46
28,28
51,18
7,7
34,22
7,18
19,27
29,14
49,41
12,46
3,46
25,12
4,34
46,6
2,2
35,20
32,20
20,52
21,35
19,19
39,39
19,19
14,50
21,35
16,27
5,8
36,36
20,52
2,2
53,50
35,52
13,13
51,18
6,12
22,25
44,38
35,52
43,9
7,7
34,22
30,30
23,41
25,12
22,25
2,2
33,4
36,36
7,18
27,1
22,25
4,34
25,12
20,52
2,46
26,14
13,13
16,16
9,8
49,41
16,16
42,32
45,45
21,43
47,50
18,44
52,34
41,41
38,39
26,14
16,16
16,16
12,46
20,52
41,41
3,46
29,14
49,49
24,0
24,13
23,41
52,53
37,0
29,14
4,34
4,34
34,22
11,51
6,12
29,14
36,36
32,20
36,36
23,41
10,10
49,49
27,16
28,28
39,39
11,51
48,48
17,17
17,17
37,0
25,12
9,8
39,39
21,43
41,7
10,10
26,14
16,16
49,49
14,50
17,17
33,4
17,17
20,52
11,51
10,10
18,44
30,30
35,20
30,30
48,48
14,14
46,6
46,8
8,8
52,53
15,53
17,17
38,39
42,32
22,25
51,18
20,52
44,38
24,0
20,52
17,17
38,39
48,26
40,23
10,10
41,41
36,36
43,9
14,50
39,39
4,34
51,18
37,0
45,45
27,1
16,16
19,27
49,49
6,12
14,50
40,23
50,37
26,14
31,9
10,10
2,46
16,16
49,49
40,40
21,43
41,41
1,27
32,20
12,46
6,12
3,40
49,49
26,14
40,23
7,18
29,14
24,24
20,52
50,37
16,16
30,30
44,38
46,8
28,28
35,20
29,14
22,25
14,14
12,46
19,19
1,1
3,40
9,35
12,46
48,1
7,7
44,38
8,8
2,23
0,37
6,12
5,8
45,45
36,36
17,17
25,12
8,8
7,18
53,50
52,53
13,13
19,19
32,20
36,36
30,30
37,0
31,9
50,37
41,7
3,46
11,51
0,37
0,37
49,49
12,46
33,4
29,53
46,6
4,34
15,53
15,53
0,37
30,30
29,53
9,8
14,14
17,17
31,9
24,24
27,16
22,25
2,2
28,28
32,20
52,53
41,7
29,53
53,50
27,1
11,51
52,53
51,18
12,46
23,41
18,18
4,34
51,18
1,1
34,22
43,43
16,16
13,13
37,0
53,50
1,27
20,52
25,12
37,0
1,1
34,22
38,39
27,1
49,49
4,34
22,25
41,41
33,4
28,28
24,0
22,25
49,49
35,20
31,9
50,37
30,30
36,36
22,25
47,50
22,25
28,28
4,34
26,14
44,38
18,44
3,40
27,1
22,25
14,14
15,53
1,1
50,37
21,43
11,51
16,16
38,39
47,50
5,8
30,30
12,39
36,36
6,12
49,49
32,20
0,29
37,0
16,16
14,50
45,45
34,22
18,44
23,41
24,24
18,18
21,43
27,16
6,12
25,12
13,13
22,25
22,25
16,16
29,53
45,45
46,8
22,25
14,14
9,8
13,13
11,51
30,30
49,41
1,1
33,4
34,22
37,0
52,53
43,43
23,41
43,43
46,6
9,35
46,8
38,39
1,48
9,35
22,25
37,0
39,39
22,25
40,40
20,52
20,52
42,32
4,34
30,30
39,39
53,50
47,50
11,51
40,23
18,44
1,27
46,8
43,43
11,51
7,18
37,0
45,45
39,39
5,8
7,7
45,45
27,1
1,1
47,50
14,14
37,0
53,50
41,41
36,36
41,41
14,14
20,52
11,51
28,28
2,2
12,39
16,16
0,29
41,7
1,27
3,40
39,39
30,30
48,26
10,10
51,18
5,8
6,33
52,53
38,39
14,14
6,33
33,4
34,22
32,20
36,36
17,17
47,50
32,20
50,37
31,9
28,28
21,43
53,50
20,52
4,34
14,14
4,34
48,1
22,25
46,8
23,41
44,38
34,22
31,9
25,12
0,37
43,43
43,9
43,43
40,40
47,50
51,18
7,18
32,20
43,9
47,50
23,41
8,3
47,50
8,8
18,44
28,28
20,52
28,28
31,9
48,26
30,30
48,48
34,22
52,34
21,43
26,14
34,22
37,0
36,36
19,27
30,30
19,19
36,36
9,8
31,9
41,7
25,12
7,18
4,34
37,0
42,32
13,13
18,18
42,32
5,8
24,24
11,51
52,53
4,34
51,18
5,8
26,14
51,18
30,30
48,1
30,30
41,41
30,30
11,51
37,0
48,48
11,51
18,44
16,16
21,43
50,37
29,53
37,0
9,8
38,39
21,43
2,46
28,28
11,51
3,40
23,41
53,50
33,4
24,0
41,41
9,8
53,50
21,43
21,43
0,29
0,37
45,45
8,8
25,12
15,53
11,51
23,23
37,0
40,23
19,27
52,53
24,24
40,40
38,39
18,18
3,46
14,50
44,38
3,46
0,29
17,17
30,30
0,37
1,27
17,17
12,39
36,36
3,46
34,22
14,14
44,38
51,18
19,19
41,7
45,45
50,37
38,39
49,49
25,12
34,22
3,46
14,14
9,43
52,34
44,38
12,39
34,22
5,8
28,28
27,1
23,41
25,12
26,14
28,28
37,0
12,39
10,10
8,8
8,3
33,4
12,39
25,12
47,50
36,36
14,50
10,10
53,50
29,53
0,37
5,8
52,34
29,53
19,19
16,16
21,43
43,43
46,8
38,39
19,27
47,50
13,13
41,41
28,28
6,33
28,28
11,51
29,53
41,7
27,1
17,17
18,44
35,20
37,0
41,7
8,3
13,13
53,50
44,38
46,8
41,41
45,45
51,18
50,37
30,30
4,34
37,0
18,44
43,9
49,49
50,37
45,45
33,4
42,32
13,13
20,52
25,12
48,48
30,30
42,32
28,48
18,18
22,25
6,33
48,26
51,18
21,43
47,50
6,33
16,16
20,52
15,53
10,10
39,39
9,43
18,44
40,23
28,28
13,13
33,4
30,30
1,1
26,14
46,8
15,53
1,48
45,45
8,8
50,37
43,9
20,52
48,1
9,35
33,4
6,33
26,14
28,28
24,13
5,8
35,20
48,1
46,8
21,43
48,1
14,14
36,36
3,46
40,23
20,52
13,13
17,17
27,16
46,8
10,10
24,0
43,43
24,0
38,39
50,37
30,30
52,53
51,18
25,12
43,43
13,13
15,53
36,36
35,20
49,49
49,41
13,13
36,36
8,8
51,18
43,43
14,14
28,48
17,17
6,33
22,25
30,30
48,1
53,50
16,16
7,7
27,16
42,32
44,38
43,9
44,38
17,17
25,12
39,39
38,39
30,30
40,23
50,37
23,41
6,33
37,0
32,20
4,34
0,29
19,19
33,4
17,17
50,37
2,2
3,46
27,1
32,20
9,8
32,20
33,4
46,8
22,25
33,4
14,14
45,45
21,43
49,41
50,37
34,22
16,16
12,39
26,14
30,30
3,46
23,41
50,37
5,8
48,26
5,8
51,18
9,8
9,43
45,45
8,3
39,39
45,45
13,13
28,28
49,41
5,8
29,53
20,52
49,49
10,10
49,49
41,41
18,44
31,9
1,1
22,25
15,53
41,7
14,14
5,8
29,53
39,39
0,29
33,4
3,40
50,37
48,48
32,20
50,37
46,6
17,17
28,28
45,45
31,9
1,1
41,7
3,40
18,44
18,44
46,8
50,37
15,53
5,8
5,8
32,20
37,0
7,7
34,22
30,30
10,10
36,36
24,24
30,30
1,1
37,0
22,25
22,25
1,27
28,28
10,10
53,50
40,23
8,3
10,10
43,43
26,14
45,45
42,32
44,38
20,52
35,20
20,52
50,37
42,32
23,41
38,39
5,8
43,9
29,53
25,12
39,39
25,12
19,27
18,44
47,50
13,13
6,33
46,6
31,9
35,20
38,39
46,8
15,53
8,3
38,39
45,45
28,28
49,49
20,52
0,29
23,41
3,46
28,28
52,53
52,34
44,38
14,14
29,53
23,41
34,22
24,0
21,43
45,45
41,41
27,1
0,37
1,27
8,3
50,37
44,38
32,20
49,41
12,39
53,50
35,20
27,16
43,43
7,7
42,32
46,8
41,41
1,27
9,43
1,48
45,45
53,50
42,32
17,17
17,17
27,16
19,19
36,36
10,10
6,33
6,33
27,1
0,29
42,32
42,32
6,33
12,39
25,12
8,3
16,16
53,50
45,45
0,37
42,32
21,43
11,51
39,39
53,50
49,49
34,22
45,45
8,8
7,7
13,13
34,22
23,41
53,50
28,28
9,35
28,28
39,39
8,3
24,0
21,43
9,43
8,3
45,45
39,39
4,34
52,53
35,20
17,17
1,27
37,0
22,25
5,8
18,44
49,49
16,16
22,25
21,43
44,38
44,38
1,1
40,23
36,36
48,48
13,13
48,1
44,38
48,48
45,45
35,20
32,20
41,7
47,50
16,16
8,3
50,37
16,16
49,49
18,18
31,9
42,32
33,4
1,27
32,20
33,4
34,22
6,33
25,12
27,16
38,39
24,24
38,39
25,12
22,25
53,50
21,43
41,41
52,53
21,43
32,20
25,12
41,41
41,41
51,18
42,32
7,7
44,38
50,37
49,49
47,50
26,14
17,17
18,44
49,49
1,1
20,52
1,1
17,17
10,10
31,9
40,23
9,8
18,44
44,38
1,48
18,44
34,22
34,22
8,3
23,41
31,9
46,8
32,20
32,20
6,33
47,50
15,53
20,52
1,27
28,28
24,24
6,33
4,34
17,17
45,45
31,9
12,39
40,40
8,3
27,1
47,50
15,53
5,8
17,17
19,19
43,43
23,41
45,45
14,14
1,48
3,40
51,18
45,45
29,53
21,43
41,41
2,23
52,53
15,53
8,3
40,23
40,23
13,13
24,0
13,13
49,49
53,50
52,53
22,25
38,39
31,9
52,53
33,4
51,18
46,8
21,43
1,1
48,48
21,43
35,20
49,49
43,9
51,18
11,51
10,10
43,9
1,27
40,23
20,52
20,52
40,23
0,29
22,25
7,18
27,1
9,8
20,52
43,9
33,4
35,20
30,30
8,3
35,20
17,17
32,20
34,22
5,8
15,53
23,41
22,25
15,53
12,39
25,12
7,18
48,26
51,18
37,0
18,44
38,39
23,41
50,37
47,50
8,8
26,14
48,26
10,10
52,34
17,17
27,1
38,39
38,39
29,53
36,36
30,30
27,16
24,0
48,26
1,1
22,25
23,41
29,53
45,45
18,44
34,22
12,39
24,0
29,53
7,7
43,43
13,13
23,41
4,34
1,1
12,39
32,20
4,34
22,25
37,0
43,9
1,27
5,8
33,4
34,22
50,37
38,39
21,43
44,38
43,9
9,8
33,4
6,33
34,22
18,44
20,52
13,13
36,36
6,33
32,20
34,22
46,8
31,9
34,22
1,27
34,22
5,8
13,13
51,18
10,10
7,18
5,8
39,39
8,8
26,14
28,28
3,46
37,0
23,41
48,1
26,14
5,8
16,16
21,43
29,53
33,4
45,45
9,43
43,9
43,43
29,53
20,52
5,8
47,50
40,23
0,37
14,14
20,52
26,14
12,39
3,40
22,25
19,19
42,32
41,7
49,49
11,51
29,53
35,20
3,46
10,10
17,17
40,23
32,20
1,1
12,39
13,13
52,53
40,23
34,22
31,9
36,36
27,16
35,20
2,2
47,50
9,43
13,13
52,34
47,50
41,7
25,12
8,3
20,52
6,33
12,39
50,37
6,33
43,43
15,53
40,23
36,36
10,10
37,0
31,9
4,34
19,19
21,43
8,8
32,20
32,20
29,53
7,7
27,16
40,40
38,39
31,9
43,9
29,53
8,8
42,32
20,52
28,28
47,50
41,7
12,39
21,43
29,53
14,14
52,53
37,0
31,9
24,24
35,20
42,32
16,16
40,40
8,3
40,23
47,50
36,36
23,41
10,10
48,48
24,0
14,14
40,23
24,24
25,12
20,52
14,14
3,46
44,38
46,6
3,46
16,16
17,17
40,23
42,32
1,27
26,14
33,4
53,50
51,18
5,8
45,45
47,50
47,50
33,4
35,20
5,8
15,53
52,34
46,8
44,38
40,40
1,27
22,25
17,17
52,34
7,18
7,7
30,30
43,43
18,44
50,37
29,53
22,25
19,19
13,13
20,52
26,14
10,10
48,48
26,14
50,37
15,53
16,16
9,43
17,17
42,32
15,53
2,2
17,17
29,53
32,20
29,53
6,33
15,53
22,25
19,27
21,43
45,45
43,9
15,53
37,0
42,32
18,44
43,43
14,14
9,8
8,3
11,51
30,30
25,12
53,50
36,36
19,19
7,7
35,20
53,50
15,53
33,4
42,32
22,25
42,32
44,38
51,18
34,22
50,37
4,34
2,46
43,43
47,50
19,19
34,22
6,33
17,17
49,49
47,50
6,33
39,39
40,23
37,0
18,18
12,39
39,39
26,14
14,14
47,50
5,8
49,49
26,14
44,38
14,14
23,41
22,25
15,53
44,38
32,20
29,53
36,36
35,20
5,8
14,50
25,12
39,39
18,44
48,26
49,49
5,8
25,12
28,28
28,28
18,18
15,53
28,48
7,7
21,43
25,12
30,30
25,12
46,8
19,19
46,6
33,4
19,19
14,14
46,6
40,23
24,24
16,16
8,3
53,50
14,14
48,26
42,32
39,39
44,38
35,20
31,9
50,37
52,53
19,19
8,8
46,6
33,4
33,4
2,23
2,2
19,27
40,40
49,49
17,17
17,17
31,9
26,14
18,44
3,40
17,17
15,53
8,3
29,53
4,34
26,14
18,18
4,34
10,10
41,41
18,44
38,39
28,28
19,27
23,41
26,14
12,39
5,8
22,25
21,43
46,6
27,16
1,27
20,52
4,34
8,3
22,25
34,22
16,16
21,43
42,32
44,38
40,23
22,25
5,8
18,44
29,53
35,20
39,39
39,39
47,50
31,9
2,2
51,18
6,33
40,40
51,18
33,4
29,53
48,26
11,51
26,14
28,28
27,16
30,30
44,38
4,34
0,29
19,19
53,50
47,50
27,16
9,35
39,39
42,32
50,37
24,24
32,20
53,50
38,39
23,41
36,36
11,51
34,22
32,20
13,13
26,14
31,9
28,48
35,20
46,8
4,34
37,0
3,40
31,9
34,22
53,50
14,50
50,37
36,36
38,39
21,43
25,12
10,10
46,6
19,19
4,34
40,23
10,10
46,6
12,39
24,0
38,39
33,4
43,43
8,3
29,53
22,25
18,18
35,20
51,18
8,3
6,33
23,41
1,1
28,28
5,8
52,53
12,39
38,39
43,9
46,6
12,39
24,24
37,0
29,53
31,9
49,49
50,37
41,7
25,12
20,52
10,10
31,9
44,38
18,44
39,39
39,39
9,43
27,16
32,20
14,14
33,4
21,43
39,39
42,32
38,39
25,12
37,0
51,18
0,29
13,13
45,45
13,13
35,20
47,50
39,39
21,43
28,28
2,2
4,34
42,32
20,52
27,16
50,37
40,23
30,30
2,23
4,34
31,9
25,12
23,41
31,9
30,30
13,13
2,2
40,23
30,30
26,14
23,41
6,33
5,8
41,41
34,22
35,20
44,38
6,33
12,39
24,0
3,46
42,32
39,39
49,49
49,49
46,8
3,46
37,0
6,33
11,51
20,52
13,13
5,8
50,37
43,43
33,4
21,43
21,43
0,29
25,12
16,16
47,50
44,38
17,17
6,33
36,36
32,20
30,30
34,22
25,12
52,34
8,3
46,6
49,49
42,32
32,20
19,19
40,23
36,36
3,46
30,30
36,36
5,8
25,12
36,36
12,39
29,53
48,1
16,16
19,27
49,49
29,53
37,0
31,9
41,7
31,9
6,33
39,39
41,41
49,49
10,10
26,14
6,33
7,18
28,28
21,43
21,43
13,13
8,8
16,16
4,34
4,34
20,52
32,20
28,28
2,2
25,12
51,18
27,16
40,23
47,50
34,22
11,51
48,1
42,32
30,30
8,3
13,13
22,25
28,28
45,45
15,53
42,32
9,8
49,41
14,14
2,2
17,17
17,17
12,39
10,10
20,52
10,10
35,20
17,17
46,8
47,50
53,50
1,1
22,25
20,52
47,50
38,39
26,14
34,22
28,28
13,13
46,6
26,14
46,6
39,39
49,49
41,41
34,22
6,33
14,14
10,10
1,27
4,34
23,41
9,43
14,14
1,27
33,4
9,43
29,53
36,36
33,4
48,48
20,52
28,28
15,53
17,17
44,38
22,25
48,26
33,4
35,20
3,46
6,33
28,28
2,2
43,9
33,4
3,46
41,7
34,22
30,30
13,13
10,10
12,39
30,30
2,46
40,40
31,9
13,13
52,53
53,50
6,33
32,20
45,45
52,53
5,8
35,20
15,53
20,52
52,53
45,45
2,2
7,7
21,43
53,50
45,45
53,50
25,12
29,53
5,8
9,43
28,28
36,36
22,25
52,34
51,18
21,43
23,41
38,39
21,43
22,25
20,52
6,33
6,33
11,51
45,45
28,28
6,33
17,17
7,18
8,3
5,8
5,8
51,18
14,14
48,1
48,26
36,36
27,16
44,38
20,52
53,50
34,22
19,19
26,14
30,30
20,52
47,50
24,0
4,34
27,16
20,52
3,46
27,16
20,52
35,20
44,38
20,52
43,43
27,16
14,50
33,4
23,41
8,8
51,18
47,50
45,45
17,17
29,53
46,6
39,39
27,16
28,28
26,14
17,17
44,38
20,52
14,14
28,28
39,39
18,18
24,0
48,1
20,52
4,34
53,50
4,34
44,38
37,0
33,4
11,51
36,36
12,39
43,9
51,18
9,35
39,39
50,37
12,39
3,40
52,34
52,53
41,41
18,44
26,14
28,28
4,34
7,18
3,46
51,18
18,44
29,53
0,29
34,22
15,53
39,39
15,53
40,40
51,18
50,37
24,0
34,22
37,0
30,30
1,1
10,10
38,39
9,35
42,32
31,9
11,51
47,50
7,18
32,20
0,37
11,51
9,35
0,29
31,9
24,0
22,25
30,30
32,20
48,48
50,37
32,20
29,53
51,18
19,19
24,24
14,14
26,14
3,40
13,13
32,20
47,50
21,43
51,18
51,18
19,27
26,14
27,16
44,38
39,39
10,10
45,45
0,29
28,28
48,48
14,14
2,2
14,14
34,22
34,22
0,29
45,45
2,46
33,4
16,16
2,46
26,14
42,32
13,13
8,8
17,17
5,8
2,23
36,36
27,16
23,41
48,1
38,39
26,14
34,22
10,10
16,16
8,3
2,23
15,53
38,39
53,50
36,36
29,53
5,8
9,43
40,23
0,37
43,9
33,4
50,37
13,13
12,39
4,34
3,40
25,12
11,51
36,36
34,22
41,7
0,29
1,27
12,39
30,30
42,32
29,53
6,33
35,20
25,12
15,53
18,44
25,12
37,0
13,13
16,16
15,53
48,1
53,50
39,39
49,49
13,13
21,43
45,45
36,36
8,8
10,10
34,22
7,18
45,45
2,23
34,22
12,39
23,41
51,18
34,22
36,36
46,6
45,45
42,32
31,9
34,22
50,37
37,0
11,51
35,20
28,28
35,20
2,2
10,10
44,38
52,53
45,45
47,50
1,27
2,2
10,10
8,3
35,20
44,38
14,14
37,0
41,41
19,19
25,12
46,6
28,28
13,13
12,39
50,37
19,27
27,16
30,30
48,1
0,37
41,41
7,7
39,39
15,53
45,45
11,51
52,53
0,29
14,14
43,9
32,20
34,22
15,53
21,43
40,40
50,37
20,52
15,53
8,8
49,49
26,14
35,20
21,43
7,7
27,16
25,12
49,49
49,41
37,0
23,41
16,16
16,16
1,27
24,0
4,34
39,39
5,8
16,16
32,20
17,17
26,14
14,14
18,44
24,0
6,33
15,53
53,50
49,49
32,20
19,27
31,9
52,53
40,40
12,39
36,36
48,48
1,1
13,13
47,50
48,48
9,35
50,37
27,16
2,23
24,13
26,14
50,37
9,8
3,40
12,39
9,43
13,13
17,17
0,37
46,6
1,1
23,41
43,43
12,39
40,40
50,37
18,44
33,4
28,28
37,0
7,18
44,38
24,0
11,51
28,28
17,17
3,46
22,25
50,37
16,16
53,50
0,37
46,6
6,33
19,19
15,53
19,27
8,3
10,10
47,50
33,4
2,2
49,49
38,39
46,6
7,18
2,2
25,12
42,32
14,14
2,2
35,20
48,48
24,0
32,20
43,43
16,16
38,39
2,2
52,34
50,37
27,16
48,26
27,16
42,32
52,53
8,3
41,7
19,27
37,0
8,3
48,26
41,41
51,18
14,50
53,50
51,18
16,16
25,12
17,17
37,0
23,41
1,27
42,32
7,7
5,8
6,33
49,41
26,14
26,14
4,34
24,24
24,24
20,52
24,0
15,53
25,12
4,34
12,39
24,0
23,41
4,34
49,49
26,14
7,18
11,51
5,8
42,32
53,50
11,51
27,16
22,25
27,16
35,20
15,53
7,7
46,6
23,41
53,50
44,38
26,14
52,53
50,37
52,53
49,49
11,51
5,8
33,4
48,26
31,9
18,18
38,39
5,8
44,38
13,13
38,39
44,38
35,20
2,2
8,3
12,39
29,53
5,8
31,9
53,50
36,36
29,53
40,40
0,29
30,30
2,23
36,36
3,40
7,18
10,10
8,3
44,38
44,38
22,25
19,19
23,41
38,39
5,8
31,9
7,18
6,33
10,10
52,53
11,51
7,18
6,33
18,44
46,6
8,8
15,53
17,17
25,12
48,48
40,23
30,30
30,30
31,9
35,20
37,0
18,44
1,1
39,39
4,34
51,18
46,6
48,48
39,39
8,3
19,19
16,16
2,46
30,30
20,50
53,50
5,8
30,30
36,17
42,42
41,49
52,50
41,49
31,21
30,30
5,8
20,50
53,50
21,21
43,8
39,51
31,21
17,20
10,25
26,14
37,32
23,23
5,39
48,48
32,32
10,25
37,32
4,4
15,29
33,6
6,6
40,40
16,27
39,51
6,6
49,41
26,26
4,4
52,50
52,50
3,3
3,3
43,8
36,17
4,4
42,42
13,13
7,23
0,0
42,42
32,32
22,25
33,6
28,28
16,27
7,7
13,13
9,3
31,21
14,16
28,28
40,40
23,7
12,12
1,1
47,35
14,26
18,44
47,35
43,8
18,44
15,16
26,26
33,6
13,13
13,13
35,33
8,3
50,52
48,48
39,51
22,25
35,22
7,7
24,17
21,21
2,12
6,6
12,12
22,25
40,39
29,15
26,26
7,7
48,48
39,51
10,25
11,5
5,9
39,51
27,19
18,44
30,30
43,8
22,25
52,50
51,51
29,15
6,6
53,50
21,21
5,9
48,48
44,44
23,7
35,33
13,13
10,25
5,8
5,9
25,47
39,51
12,12
6,6
24,17
49,41
5,39
8,3
11,5
51,51
9,3
44,44
52,50
42,42
42,42
14,16
0,0
5,39
40,40
24,17
6,6
49,41
16,27
2,12
41,49
23,23
9,3
29,15
40,40
32,32
49,41
15,16
22,25
44,44
32,32
11,5
1,1
5,8
23,7
38,10
46,38
10,25
29,15
38,10
40,39
30,30
25,47
39,51
17,20
24,17
50,52
11,5
37,32
15,29
30,30
53,50
43,8
5,39
0,0
17,20
9,21
13,13
48,48
42,42
24,17
18,44
52,50
43,8
35,33
39,51
19,30
18,44
16,27
41,49
24,17
43,8
50,52
24,17
14,16
43,8
1,1
25,47
7,23
9,3
26,26
41,49
9,3
33,6
13,13
19,27
33,6
29,15
21,21
33,6
16,27
17,20
50,52
46,38
16,27
8,3
26,26
16,27
1,1
37,32
30,30
14,26
7,7
52,50
28,28
38,10
21,21
0,0
50,52
39,51
50,52
23,23
30,30
30,30
33,6
44,44
25,47
16,27
50,52
13,13
2,2
42,42
7,7
44,44
15,29
36,17
19,30
36,17
52,50
8,3
39,51
27,19
39,51
43,8
5,8
6,6
28,28
17,20
16,27
53,50
48,48
30,30
19,27
45,45
