Ground Truth,Top-1 Prediction
7,41
17,37
0,15
11,22
13,13
11,38
38,51
29,29
22,38
39,39
42,24
11,22
42,24
10,44
2,2
3,46
48,48
14,34
13,13
35,22
29,29
33,22
0,0
46,6
19,19
16,16
32,36
1,1
8,39
48,48
11,22
19,19
37,34
50,53
22,38
44,38
33,22
18,44
16,16
26,26
27,27
18,44
38,51
44,38
0,0
15,29
29,29
0,15
5,46
51,11
52,20
1,26
14,14
13,13
37,34
28,28
42,24
9,8
3,3
2,2
42,24
20,20
39,39
43,43
0,0
15,29
16,16
27,27
35,22
38,51
23,39
20,20
44,38
44,38
50,50
53,50
36,45
17,37
12,12
41,41
7,41
38,51
53,50
42,24
36,45
2,3
41,41
0,0
49,49
12,12
8,39
7,7
40,3
41,41
51,49
15,29
51,11
2,3
44,38
48,48
4,4
24,13
16,16
52,20
19,19
33,22
39,39
10,44
45,45
3,3
30,30
38,51
31,30
49,49
51,11
24,13
26,26
19,19
3,3
32,36
1,48
49,49
49,49
16,16
4,4
26,26
31,30
30,30
47,25
52,20
11,22
11,38
42,24
44,38
31,30
47,25
43,30
3,46
23,3
37,42
45,45
33,22
9,5
2,2
52,20
19,19
31,30
17,37
47,25
9,9
3,3
4,4
39,39
20,20
2,2
13,13
37,42
12,12
12,12
27,27
42,24
49,49
30,30
3,3
39,39
47,10
44,38
50,50
51,11
52,20
35,22
2,2
35,22
14,34
1,26
6,21
33,22
28,28
40,3
28,28
19,19
44,38
11,38
13,13
18,38
0,15
26,26
41,41
29,29
48,48
23,23
47,10
52,20
42,24
23,39
8,3
11,22
50,53
21,33
29,29
18,38
37,42
40,3
32,36
22,38
24,0
24,13
26,26
7,41
11,22
46,6
36,45
37,34
12,12
28,28
47,10
39,39
44,38
25,10
45,45
31,30
16,16
12,12
14,34
40,40
16,16
10,44
46,6
39,39
7,7
29,29
3,3
42,24
18,38
49,49
35,22
38,51
30,30
21,33
21,33
37,34
41,41
10,44
20,20
9,9
15,29
13,13
30,30
49,49
11,22
4,4
0,0
28,28
1,1
35,22
3,3
35,22
46,6
14,14
37,34
48,48
37,34
23,39
39,39
10,44
21,33
27,27
30,30
14,14
16,16
18,38
36,45
31,30
18,38
17,37
17,37
21,33
20,20
35,22
13,13
30,30
28,28
22,38
45,45
9,8
35,22
9,8
39,39
25,10
7,7
5,46
52,20
47,25
41,41
46,6
13,13
8,8
31,30
19,19
10,44
45,45
47,25
3,46
15,29
15,29
44,38
39,39
53,50
23,3
18,38
29,29
45,45
34,4
47,25
37,34
34,4
15,29
14,34
29,29
9,5
7,7
29,29
30,30
24,13
34,4
10,44
32,36
51,11
13,13
0,0
37,34
7,7
12,12
15,29
46,6
23,23
38,51
3,46
12,12
32,36
24,0
21,33
37,34
1,1
13,13
48,48
16,16
9,9
24,13
32,36
16,16
52,20
30,30
17,37
18,44
11,38
51,49
3,3
16,16
45,45
35,6
36,45
40,12
35,6
9,9
52,20
14,34
17,37
13,13
38,51
42,24
51,11
53,50
34,4
16,16
5,46
46,6
52,20
23,3
13,13
33,22
3,3
27,27
46,6
33,22
42,24
12,12
0,0
3,3
24,13
14,14
26,26
22,38
45,45
22,38
10,44
45,45
11,22
51,11
52,20
1,1
37,34
51,11
18,44
49,49
20,20
53,50
28,28
16,16
48,48
36,47
34,4
0,0
18,44
28,28
19,19
12,12
17,37
40,3
24,13
15,29
28,28
23,23
34,4
35,6
38,51
53,50
40,23
20,20
48,48
15,29
32,36
23,23
22,38
8,39
1,48
13,13
4,4
49,49
35,6
7,41
37,34
28,28
49,49
8,39
52,20
38,51
23,23
46,6
23,23
44,38
53,50
11,22
19,19
27,27
33,22
50,53
25,10
23,3
43,43
53,50
0,0
42,24
30,30
50,50
28,28
22,38
37,34
12,12
24,13
16,16
3,46
2,2
15,29
9,5
44,38
23,3
8,8
27,27
28,28
46,6
25,10
47,25
10,44
24,0
34,4
22,38
32,36
38,51
12,12
44,44
47,10
22,38
26,26
19,19
7,41
14,34
3,3
51,11
51,11
7,7
17,37
44,44
22,38
2,2
3,46
10,44
17,37
25,10
5,46
45,45
27,27
10,44
40,12
17,37
18,44
23,39
19,19
25,10
12,12
15,29
14,34
34,4
44,44
13,13
35,6
31,30
36,36
31,30
27,27
6,21
41,41
36,45
7,41
44,44
47,10
39,39
24,0
52,20
22,38
36,47
41,41
6,21
21,33
6,21
42,24
45,45
45,45
43,43
3,3
5,46
24,13
17,37
6,21
0,0
34,4
29,29
37,34
31,30
21,33
19,19
28,28
52,20
21,33
31,30
13,13
1,26
6,21
26,26
34,4
9,5
47,25
16,16
15,29
41,41
38,51
53,50
25,10
7,41
52,20
44,44
0,0
35,6
21,33
51,11
24,13
34,4
25,10
7,41
13,13
5,46
21,33
37,34
39,39
25,10
42,24
2,2
19,19
45,45
41,41
7,7
16,16
26,26
8,39
12,12
39,39
16,16
23,23
43,43
38,51
23,39
37,34
43,43
0,0
41,41
32,36
16,16
40,23
33,22
11,22
42,24
21,33
6,21
16,16
45,45
50,50
16,16
38,51
29,29
5,46
31,30
52,20
12,12
36,45
33,22
22,38
53,50
51,11
22,38
38,51
11,22
25,10
36,45
1,26
2,3
34,4
45,45
44,44
41,41
14,14
41,41
50,53
14,14
40,40
52,20
38,51
42,24
40,12
38,51
43,43
39,39
38,51
41,41
33,22
29,29
49,49
1,26
8,8
26,26
48,48
21,33
25,10
3,3
17,37
49,49
36,36
22,38
14,14
29,29
7,7
42,24
53,50
10,44
16,16
4,4
0,0
24,13
41,41
1,1
41,41
47,25
2,3
29,29
18,38
25,10
15,29
7,41
3,3
36,47
39,39
32,36
33,22
30,30
51,11
47,25
41,41
50,53
11,22
16,16
3,3
45,45
44,44
26,26
45,45
13,13
33,22
5,46
28,28
45,45
47,25
0,0
6,21
49,49
37,34
7,41
51,11
30,30
37,34
19,19
51,49
20,20
46,6
20,20
4,4
50,50
11,22
2,2
43,43
33,22
18,44
36,36
7,7
49,49
53,50
33,22
12,12
27,27
10,44
35,6
30,30
9,5
31,30
25,10
1,26
0,0
37,34
3,3
35,6
53,50
4,4
12,12
31,30
13,13
23,23
38,51
0,0
3,3
0,15
15,29
20,20
36,36
53,50
41,41
41,41
0,15
3,46
15,29
19,19
39,39
20,20
44,44
33,22
4,4
3,46
48,48
53,50
28,28
12,12
28,28
51,49
7,41
34,4
7,7
19,19
29,14
49,49
12,12
3,3
25,10
19,19
46,6
2,3
11,22
32,36
20,20
21,33
19,19
39,39
19,19
14,34
21,33
16,16
5,46
36,36
20,20
2,2
53,50
35,6
13,13
51,11
6,21
22,38
44,44
35,22
43,43
7,7
34,4
30,30
23,3
25,10
22,38
2,2
33,22
36,47
7,7
27,27
22,38
4,4
25,10
20,20
2,2
26,26
13,13
16,16
9,8
49,49
16,16
42,24
45,45
21,33
47,25
18,44
52,20
41,41
38,10
26,26
16,16
16,16
12,12
20,20
41,41
3,3
29,29
49,49
24,13
24,13
23,3
52,20
37,34
29,29
19,19
4,4
34,4
11,22
6,21
29,29
36,36
32,36
36,45
23,39
10,44
49,49
27,27
28,28
39,39
11,22
48,48
17,37
17,37
37,34
25,10
9,5
39,39
21,33
41,41
10,44
26,26
16,16
49,49
14,34
17,37
33,22
17,37
20,20
46,6
10,44
18,44
30,30
35,6
30,30
48,48
14,34
46,6
46,6
8,8
52,20
15,29
17,37
38,10
42,24
22,38
51,11
20,20
44,44
24,13
20,20
17,37
38,10
48,48
40,3
10,44
41,41
36,47
43,43
14,34
39,39
4,4
51,49
37,34
45,45
27,27
16,16
19,19
49,49
6,21
14,14
40,3
50,50
26,26
31,30
10,44
2,2
16,16
49,49
40,12
6,21
41,41
16,16
32,36
12,12
6,21
3,3
38,10
26,26
40,23
7,41
29,29
24,13
20,20
50,50
16,16
30,30
44,44
46,6
28,28
35,6
29,29
11,22
14,34
12,12
19,19
1,26
3,46
9,9
12,12
48,48
7,41
44,38
8,39
2,2
0,15
6,21
5,46
45,45
36,47
17,37
25,10
8,8
7,7
53,50
52,20
13,13
19,19
32,36
36,36
30,30
37,34
31,30
50,53
41,41
3,46
12,12
0,15
0,15
49,41
12,12
33,22
15,29
46,6
4,4
15,29
15,29
0,15
30,30
29,29
9,5
14,34
17,37
31,30
24,0
27,27
22,38
2,2
28,28
32,36
52,20
41,41
29,14
53,50
27,27
12,12
52,20
51,49
12,12
23,3
18,44
4,4
51,11
1,48
34,4
43,43
16,16
13,13
37,34
53,50
1,26
20,20
25,10
37,42
1,48
34,4
38,10
27,27
49,41
4,4
22,38
41,41
33,22
28,28
24,0
22,38
49,41
35,6
31,30
50,53
30,30
36,36
22,38
47,25
22,38
28,28
4,4
26,26
44,44
18,44
3,46
27,27
22,38
14,14
15,29
1,48
50,50
21,33
11,22
16,16
38,10
47,25
5,46
30,30
12,12
36,47
6,21
49,41
32,36
0,15
37,34
19,19
14,34
45,45
34,4
18,44
23,3
24,0
18,44
21,33
27,27
6,21
25,10
13,13
22,38
22,38
16,16
29,29
45,45
46,6
22,38
14,14
9,9
13,13
11,22
30,30
49,41
1,1
33,22
34,4
37,42
52,20
43,43
23,3
43,43
46,6
9,5
46,6
38,10
1,48
9,5
22,38
37,34
39,39
22,38
40,12
20,20
20,20
42,24
4,4
30,30
39,39
53,50
47,25
11,22
40,40
18,38
1,48
46,46
43,30
11,22
7,7
37,42
45,45
39,39
5,46
7,41
45,45
27,27
1,26
47,25
14,14
37,42
53,50
41,41
36,45
41,41
14,14
20,20
11,38
28,28
2,2
12,12
16,16
0,15
41,41
14,34
3,3
39,39
30,30
48,48
10,44
51,11
8,39
6,21
52,20
38,10
14,14
6,21
33,22
34,4
32,36
36,47
17,37
47,10
32,36
50,50
31,30
28,28
21,33
53,50
20,20
4,4
14,34
4,4
48,48
22,38
46,46
23,39
44,44
34,4
31,30
22,38
0,15
43,43
43,43
43,43
40,12
47,10
51,11
7,7
32,36
9,9
47,25
23,39
8,8
47,25
8,39
18,44
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,4
52,20
21,33
26,26
34,4
37,42
36,45
19,19
30,30
19,19
36,47
9,5
31,30
41,41
25,10
7,7
4,4
37,42
42,24
13,13
18,44
42,24
5,46
24,0
11,38
52,20
4,4
51,11
5,46
26,26
51,11
30,30
48,48
30,30
41,41
30,30
11,38
42,24
48,48
11,38
18,44
34,4
21,33
50,53
29,14
37,42
9,8
38,10
21,33
2,2
28,28
11,38
3,3
23,23
53,50
33,22
24,0
41,41
9,9
53,50
21,33
21,33
0,15
0,15
45,45
8,3
25,10
15,29
11,38
23,3
37,42
40,23
19,19
52,20
24,13
40,40
38,10
18,44
3,46
14,14
44,44
3,3
0,15
17,37
30,30
0,15
1,26
17,37
12,12
36,36
3,3
34,4
14,14
44,44
51,11
19,19
41,41
45,45
50,50
38,10
49,41
25,10
34,4
3,46
14,14
9,8
52,20
44,44
51,11
34,4
5,46
28,28
27,27
23,3
25,10
26,26
28,28
37,42
12,12
10,44
8,39
8,8
33,22
12,12
25,10
47,25
36,36
14,14
10,44
53,50
29,14
0,15
5,5
52,20
29,14
19,19
16,16
21,33
43,43
46,46
38,10
19,19
47,10
13,13
41,41
28,28
6,21
28,28
11,38
15,29
41,41
27,27
17,37
18,38
35,6
37,42
41,41
8,8
13,13
53,50
44,44
46,46
41,41
45,45
51,49
50,53
30,30
4,4
37,42
18,38
43,43
49,41
50,50
45,45
33,22
42,24
13,13
20,20
25,10
48,48
30,30
42,24
28,28
18,44
22,38
6,21
48,48
51,11
21,33
47,25
6,21
16,16
20,20
15,29
10,44
39,39
9,8
18,44
40,3
28,28
13,13
33,22
30,30
1,1
26,26
46,46
15,29
1,26
45,45
8,39
50,53
43,43
20,20
48,48
9,8
33,22
6,21
26,26
28,28
24,13
5,5
35,6
48,48
46,46
21,33
48,48
27,27
36,45
3,3
40,40
20,20
24,13
17,37
27,27
46,46
10,44
24,13
43,30
24,13
38,10
50,50
4,4
52,20
12,12
25,10
43,43
13,13
15,29
36,45
35,6
49,41
49,41
13,13
36,36
8,39
51,49
43,43
14,14
28,28
17,37
6,21
22,38
30,30
48,48
53,50
16,16
7,7
27,27
42,24
44,44
43,43
44,38
17,37
25,10
39,39
38,10
30,30
40,23
50,50
23,39
6,21
37,42
32,36
4,4
15,29
19,19
33,22
17,37
50,50
2,3
3,3
27,27
32,36
9,8
32,36
33,22
46,46
22,38
33,22
14,34
45,45
21,33
49,41
50,53
34,4
16,16
51,49
26,26
30,30
3,3
23,39
50,53
5,5
48,48
5,5
51,49
9,9
9,5
45,45
8,3
39,39
45,45
13,13
28,28
49,41
5,5
29,14
20,20
49,41
10,44
38,10
41,41
18,38
31,30
1,48
22,38
15,29
41,41
14,34
5,5
29,14
39,39
0,15
33,22
3,46
42,24
48,48
32,36
50,50
46,46
17,37
28,28
45,45
31,30
1,48
41,41
3,46
18,38
18,44
5,5
50,53
15,29
5,5
5,5
32,36
37,42
7,41
34,4
30,30
10,44
36,47
24,13
30,30
1,48
37,42
22,38
22,38
1,48
28,28
10,44
53,50
40,23
8,39
10,44
43,43
26,26
45,45
42,24
18,44
20,20
35,6
20,20
50,50
42,24
23,23
38,10
5,5
43,43
29,14
25,10
39,39
25,10
19,19
18,44
47,10
13,13
6,21
46,46
31,30
35,22
38,10
46,46
15,29
8,3
38,10
45,45
28,28
49,41
20,20
0,15
23,3
3,46
28,28
52,20
52,20
44,44
29,14
29,14
23,3
34,4
24,0
21,33
45,45
41,41
27,27
0,15
1,1
8,8
50,53
44,44
32,36
49,41
12,12
53,50
46,46
27,27
43,43
7,7
42,24
46,46
41,41
1,1
9,8
1,48
45,45
53,50
42,24
17,37
17,37
27,27
19,19
45,45
10,44
6,21
6,21
27,27
0,15
42,24
42,24
6,21
12,12
25,10
8,8
16,16
53,50
10,44
0,15
42,24
21,33
11,38
39,39
16,16
49,41
34,4
45,45
8,8
7,7
13,13
34,4
23,39
53,50
28,28
9,8
28,28
39,39
8,39
42,24
21,33
9,8
8,8
45,45
39,39
4,4
52,20
35,6
17,37
1,26
37,42
22,38
5,5
18,38
49,41
16,16
22,38
21,33
44,44
44,44
1,26
40,23
36,36
48,48
13,13
1,26
44,44
48,48
45,45
35,6
32,36
41,41
47,10
16,16
8,8
50,50
16,16
7,7
18,44
31,30
42,24
33,22
1,48
32,36
33,22
34,4
46,46
25,10
27,27
38,10
24,13
38,10
25,10
22,38
53,50
21,33
41,41
52,20
21,33
32,36
25,10
41,41
41,41
51,49
42,24
7,7
44,38
50,50
7,7
47,25
26,26
17,37
18,38
49,41
1,48
20,20
1,26
17,37
10,44
31,30
40,40
9,9
41,41
44,38
1,26
18,38
34,4
34,4
8,39
23,3
31,30
46,46
32,36
32,36
6,21
47,10
15,29
20,20
1,1
28,28
24,13
6,21
4,4
17,37
45,45
31,30
12,12
40,3
8,39
27,27
47,25
15,29
5,5
17,37
19,19
43,43
23,3
45,45
14,34
1,26
3,3
51,49
45,45
29,14
21,33
41,41
2,3
52,20
15,29
8,39
2,2
40,12
13,13
24,13
13,13
49,41
53,50
52,20
22,38
38,10
31,30
52,20
33,22
51,49
46,46
21,33
1,1
48,48
21,33
35,6
49,41
43,43
51,49
11,38
10,44
43,43
1,1
40,12
20,20
20,20
40,12
0,15
22,38
7,41
27,27
9,5
20,20
43,43
33,22
6,21
30,30
8,8
35,6
17,37
32,36
34,4
5,5
15,29
23,3
11,22
15,29
51,49
25,10
23,23
48,48
51,11
37,42
18,44
38,10
23,3
50,53
47,25
8,8
26,26
48,48
10,44
35,6
17,37
27,27
38,10
38,10
29,14
36,45
30,30
27,27
24,13
48,48
1,48
11,38
23,3
29,14
45,45
18,38
34,4
12,12
24,0
53,50
7,7
43,43
13,13
23,23
4,4
1,26
12,12
32,36
4,4
22,38
37,34
43,43
1,26
5,5
33,22
34,4
50,53
38,10
21,33
44,38
43,43
9,9
33,22
6,21
34,4
18,44
20,20
13,13
36,36
6,21
32,36
34,4
9,9
31,30
34,4
1,26
34,4
5,5
13,13
51,49
10,44
7,41
5,5
39,39
8,3
26,26
28,28
3,3
37,42
23,3
48,48
26,26
5,5
16,16
43,30
29,14
33,22
45,45
9,5
43,43
43,43
29,14
20,20
5,5
25,10
40,40
0,15
14,14
20,20
26,26
12,12
3,46
10,44
19,19
17,37
41,41
49,41
11,38
29,14
35,22
3,3
10,44
17,37
40,3
32,36
1,26
12,12
13,13
52,20
40,3
34,4
31,30
36,47
27,27
35,22
2,2
47,10
9,5
13,13
52,20
47,25
41,41
25,10
8,3
20,20
6,21
12,12
50,53
6,21
43,43
15,29
40,12
36,47
10,44
37,42
31,30
4,4
19,19
21,33
8,3
32,36
32,36
29,14
7,7
27,27
40,23
38,10
33,22
43,30
29,14
8,8
42,24
20,20
28,28
47,10
49,41
12,12
21,33
29,14
14,14
52,20
37,42
31,30
24,0
35,6
17,37
16,16
40,3
8,8
40,3
47,25
36,36
23,39
10,44
48,48
0,15
14,34
40,12
24,13
25,10
20,20
14,34
3,3
44,44
46,46
3,3
19,19
17,37
40,23
42,24
1,1
26,26
33,22
53,50
51,49
5,5
45,45
47,10
47,10
33,22
35,6
5,5
15,29
52,20
46,46
44,44
40,40
1,1
11,38
17,37
52,20
7,41
7,7
30,30
43,43
18,44
50,50
29,14
22,38
19,19
13,13
20,20
26,26
10,44
48,48
26,26
50,50
15,29
16,16
9,8
17,37
42,24
15,29
2,3
20,20
29,14
32,36
29,14
6,21
15,29
22,38
19,19
21,33
45,45
43,43
15,29
37,42
42,24
18,38
43,43
14,34
9,5
8,39
11,38
30,30
25,10
53,50
36,47
19,19
7,7
35,6
53,50
15,29
33,22
42,24
11,38
42,24
44,38
51,49
52,20
50,50
4,4
2,3
43,43
47,25
19,19
52,20
6,21
17,37
49,41
47,10
6,21
39,39
40,40
37,42
18,38
12,12
39,39
14,34
14,14
47,25
5,5
49,41
26,26
44,38
14,14
23,39
22,38
15,29
44,44
32,36
29,14
36,45
35,6
5,5
14,14
25,10
39,39
18,38
48,48
49,41
5,5
25,10
28,28
28,28
18,44
15,29
48,48
7,41
21,33
25,10
30,30
25,10
46,46
19,19
46,46
33,22
19,19
29,14
46,46
40,40
24,13
16,16
8,39
53,50
14,14
48,48
42,24
39,39
44,44
35,6
31,30
50,50
52,20
19,19
8,8
46,46
33,22
33,22
2,2
2,2
19,19
40,12
49,41
17,37
32,36
31,30
26,26
18,38
3,46
17,37
29,14
8,3
29,14
4,4
26,26
18,44
4,4
10,44
41,41
18,44
38,10
28,28
19,19
23,23
26,26
12,12
5,5
22,38
21,33
11,22
27,27
1,1
20,20
4,4
8,39
22,38
34,4
19,19
21,33
42,24
44,44
40,40
22,38
5,5
18,38
29,14
35,6
39,39
39,39
47,25
31,30
2,2
51,49
6,21
40,12
51,49
33,22
29,14
48,48
11,38
26,26
28,28
27,27
30,30
44,44
4,4
0,15
19,19
53,50
47,10
27,27
9,8
39,39
42,24
50,50
24,0
32,36
53,50
38,10
23,3
36,45
11,38
34,4
32,36
13,13
26,26
31,30
28,28
35,6
46,46
4,4
37,42
3,46
31,30
34,4
50,53
14,14
50,50
36,45
38,10
21,33
25,10
10,44
46,46
19,19
4,4
40,3
10,44
46,46
12,12
24,13
38,10
33,22
43,43
8,39
29,14
22,38
18,44
35,6
51,49
8,39
6,21
23,23
1,48
28,28
5,5
52,20
12,12
38,10
43,43
46,46
12,12
24,0
37,42
29,14
31,30
49,41
50,50
41,41
25,10
20,20
10,44
31,30
44,38
18,38
39,39
39,39
9,8
27,27
32,36
14,14
33,22
21,33
39,39
42,24
38,10
25,10
37,42
51,49
0,15
13,13
45,45
13,13
35,22
47,25
39,39
21,33
28,28
2,2
4,4
42,24
20,20
27,27
50,50
40,12
30,30
2,2
4,4
31,30
25,10
23,3
31,30
30,30
13,13
2,2
40,23
30,30
26,26
23,23
6,21
5,5
41,41
34,4
35,6
44,38
6,21
12,12
24,0
3,3
42,24
39,39
49,41
49,41
46,46
3,3
37,42
6,21
11,38
20,20
13,13
5,5
50,50
43,43
33,22
21,33
21,33
0,15
25,10
16,16
22,38
44,38
17,37
6,21
36,36
32,36
30,30
34,4
25,10
52,20
8,3
46,46
49,41
42,24
32,36
19,19
40,12
32,36
3,46
30,30
36,36
5,5
25,10
36,47
12,12
16,16
48,48
16,16
19,19
49,41
29,14
37,42
31,30
41,41
31,30
6,21
39,39
41,41
49,41
10,44
26,26
6,21
7,41
28,28
21,33
21,33
13,13
8,39
16,16
4,4
4,4
20,20
32,36
28,28
2,2
25,10
51,49
27,27
40,40
47,25
34,4
11,38
48,48
17,37
30,30
8,39
13,13
22,38
28,28
45,45
15,29
42,24
9,9
49,41
14,14
2,2
17,37
17,37
12,12
10,44
20,20
10,44
35,6
17,37
46,46
47,25
53,50
19,19
22,38
20,20
47,25
38,10
26,26
34,4
28,28
13,13
46,46
26,26
46,46
39,39
49,41
41,41
34,4
6,21
14,34
10,44
1,48
4,4
23,3
9,8
14,34
1,1
33,22
9,5
29,14
36,36
33,22
48,48
20,20
28,28
15,29
17,37
44,44
22,38
48,48
33,22
35,22
3,3
6,21
28,28
2,2
43,43
33,22
3,3
41,41
34,4
30,30
13,13
10,44
12,12
30,30
2,3
40,23
31,30
13,13
52,20
53,50
6,21
32,36
45,45
52,20
5,5
35,6
15,29
20,20
52,20
45,45
2,3
7,7
21,33
53,50
45,45
53,50
25,10
29,14
5,5
9,8
28,28
36,47
22,38
52,20
51,49
21,33
23,3
18,38
21,33
22,38
20,20
46,46
6,21
11,38
45,45
28,28
6,21
17,37
7,41
8,8
5,5
5,5
51,11
14,14
48,48
48,48
36,47
27,27
44,44
47,25
53,50
34,4
19,19
26,26
30,30
20,20
47,25
0,15
4,4
27,27
20,20
3,46
27,27
20,20
35,6
44,44
20,20
43,43
27,27
14,34
33,22
23,23
8,39
51,49
47,25
45,45
17,37
29,14
46,46
39,39
27,27
28,28
26,26
17,37
44,44
47,25
14,34
28,28
39,39
18,44
24,0
48,48
20,20
4,4
53,50
4,4
44,44
37,42
33,22
11,38
36,47
12,12
43,30
51,49
9,8
39,39
50,50
12,12
3,3
35,6
52,20
41,41
18,38
26,26
28,28
4,4
7,7
3,3
51,49
18,38
29,14
0,15
34,4
15,29
39,39
15,29
40,40
51,49
50,50
24,13
34,4
37,42
30,30
1,48
10,44
38,10
9,5
42,24
31,30
11,38
47,25
7,41
32,36
0,15
11,38
9,8
0,15
31,30
24,13
22,38
30,30
32,36
48,48
50,53
32,36
29,14
51,49
19,19
24,0
14,34
26,26
3,3
13,13
32,36
47,25
43,30
51,49
51,49
19,19
26,26
27,27
44,44
39,39
10,44
45,45
0,15
28,28
48,48
14,34
2,2
14,14
34,4
34,4
0,15
45,45
2,2
33,22
16,16
2,2
26,26
42,24
13,13
8,3
17,37
5,5
2,2
36,36
27,27
23,39
48,48
38,10
26,26
34,4
10,44
16,16
8,8
2,2
15,29
38,10
34,4
36,47
29,14
5,5
9,8
40,40
0,15
43,43
33,22
50,53
13,13
51,49
4,4
3,3
25,10
12,12
36,36
34,4
41,41
0,15
1,48
12,12
30,30
42,24
29,14
6,21
35,6
25,10
15,29
18,44
25,10
37,34
13,13
16,16
15,29
48,48
53,50
39,39
49,41
13,13
21,33
45,45
36,45
8,3
10,44
34,4
7,7
45,45
2,2
34,4
12,12
23,39
51,49
34,4
32,36
46,46
45,45
42,24
31,30
34,4
50,53
37,42
11,38
35,6
28,28
35,6
2,2
10,44
44,44
52,20
45,45
47,10
1,1
40,12
11,38
8,3
35,6
44,44
14,34
37,42
41,41
19,19
25,10
46,46
28,28
13,13
12,12
50,53
19,19
27,27
30,30
48,48
0,15
41,41
7,41
39,39
15,29
45,45
11,38
52,20
0,15
14,34
9,5
32,36
34,4
15,29
21,33
40,23
50,50
20,20
15,29
8,3
49,41
26,26
35,6
21,33
23,23
27,27
25,10
49,41
49,41
37,42
23,39
16,16
16,16
27,27
42,24
4,4
39,39
5,5
16,16
32,36
17,37
26,26
14,34
18,44
24,0
6,21
15,29
53,50
49,41
32,36
19,19
31,30
52,20
40,3
12,12
36,47
48,48
1,48
13,13
47,10
48,48
9,9
50,50
27,27
2,2
24,13
14,14
50,53
9,9
3,3
12,12
9,8
13,13
17,37
0,15
46,46
1,26
23,39
43,43
12,12
40,23
50,50
18,38
33,22
28,28
37,42
7,41
44,44
24,13
11,38
28,28
17,37
3,46
22,38
50,50
16,16
53,50
0,15
46,46
6,21
19,19
15,29
19,19
8,39
10,44
47,10
33,22
2,2
49,41
38,10
46,46
7,41
2,2
25,10
42,24
14,14
2,2
35,6
48,48
24,0
32,36
43,43
16,16
38,10
2,3
52,20
50,53
27,27
48,48
27,27
42,24
52,20
8,8
41,41
19,19
37,42
8,39
26,26
41,41
51,49
14,34
53,50
51,49
16,16
25,10
17,37
37,42
23,3
1,48
42,24
7,7
5,5
6,21
49,41
26,26
26,26
4,4
24,0
24,0
20,20
24,13
15,29
25,10
4,4
12,12
24,13
23,3
4,4
49,41
26,26
7,7
12,12
5,5
42,24
53,50
11,38
27,27
22,38
27,27
35,22
15,29
7,7
46,46
23,3
53,50
44,44
26,26
52,20
50,50
52,20
49,41
11,38
5,5
33,22
48,48
31,30
41,41
38,10
5,5
38,10
13,13
38,10
44,44
35,6
2,2
8,3
12,12
29,14
5,5
31,30
53,50
36,47
29,14
40,40
0,15
30,30
2,2
36,47
3,3
7,7
10,44
8,3
44,44
44,44
22,38
19,19
23,39
38,10
5,5
31,30
7,41
6,21
10,44
52,20
11,38
7,41
6,21
18,38
46,46
8,8
15,29
17,37
25,10
48,48
40,12
30,30
30,30
31,30
35,6
37,42
18,44
1,1
39,39
19,19
51,11
46,46
48,48
39,39
8,3
19,19
16,16
2,3
30,30
20,20
53,53
5,5
30,30
36,36
42,32
41,41
52,52
41,41
31,31
30,30
5,12
20,20
53,53
21,6
43,8
39,39
31,31
17,15
10,10
26,26
37,0
23,3
5,5
48,48
36,36
10,10
37,0
4,33
15,15
33,21
6,21
40,40
16,16
39,39
6,21
49,41
26,26
4,33
52,52
52,52
3,40
3,3
43,8
36,36
4,33
42,32
13,13
7,41
0,42
42,32
32,20
22,38
33,21
28,28
16,16
7,7
13,13
9,9
31,31
14,14
28,19
40,40
23,3
12,12
1,1
22,38
14,14
18,41
47,47
43,8
18,41
15,53
26,26
33,4
13,13
13,13
35,35
8,46
50,50
48,48
39,39
22,38
35,35
7,41
24,42
21,6
2,2
43,8
12,12
22,38
2,2
29,29
26,26
7,7
48,48
39,39
10,10
11,12
5,5
39,39
27,27
18,41
30,30
43,8
22,38
52,52
51,49
29,29
6,21
53,53
21,6
5,12
48,48
44,38
23,3
35,35
13,13
10,10
5,12
5,5
25,47
39,39
12,46
6,21
24,42
49,41
5,12
8,46
11,12
51,49
9,9
44,38
52,52
42,32
42,32
14,14
0,42
5,5
40,3
24,42
6,21
49,41
16,16
2,2
41,41
23,3
9,9
29,29
40,3
32,20
49,41
15,15
22,38
44,38
32,20
11,12
1,1
5,12
23,3
38,5
46,22
10,10
29,29
38,5
40,23
30,30
25,47
39,39
17,36
24,42
50,50
12,12
37,0
15,13
30,30
34,34
43,43
5,12
0,42
17,36
9,9
13,13
48,48
42,32
24,42
18,41
52,52
43,8
35,35
39,39
19,19
18,18
16,16
41,41
24,42
43,8
50,50
24,42
14,14
43,8
1,1
22,38
7,7
9,9
26,26
41,41
9,3
33,21
13,13
19,19
33,21
29,29
43,8
33,21
16,16
17,15
50,50
46,22
16,16
8,46
26,26
16,16
1,1
37,0
30,30
14,14
7,7
52,52
28,28
38,5
21,6
0,42
50,50
39,39
50,50
23,3
30,30
30,30
33,4
44,38
25,47
16,16
50,50
13,13
2,2
42,32
7,41
44,38
15,13
36,36
4,33
36,37
52,52
8,46
39,39
27,27
39,39
43,8
5,12
6,21
28,28
17,36
16,16
53,53
48,48
30,30
19,19
45,44
