Ground Truth,Top-1 Prediction
7,33
17,25
0,50
11,16
13,21
11,16
38,20
29,10
22,50
39,4
42,4
11,16
42,4
10,37
2,21
3,31
48,10
14,4
13,21
35,16
29,10
33,16
0,50
46,21
19,10
16,15
32,32
1,4
8,51
48,4
11,16
19,10
37,50
50,4
22,50
44,16
33,16
18,16
16,15
26,4
27,7
18,33
38,24
44,16
0,50
15,43
29,10
0,50
5,49
51,16
52,31
1,10
14,4
13,21
37,50
28,10
42,4
9,51
3,31
2,31
42,2
20,4
39,4
43,16
0,50
15,43
16,15
27,7
35,16
38,24
23,16
20,4
44,16
44,16
50,4
53,2
36,21
17,25
12,21
41,7
7,50
38,20
53,2
17,4
36,51
2,39
41,7
0,50
49,14
12,21
8,51
7,50
40,51
41,7
51,16
15,43
51,16
2,39
44,16
48,4
4,31
24,51
16,15
52,31
19,15
33,16
39,4
10,37
45,4
3,31
30,2
38,20
21,16
49,14
51,16
24,51
26,4
19,15
3,31
32,32
26,4
49,14
51,16
16,15
4,31
26,4
31,51
30,2
47,49
52,31
11,16
11,16
42,2
44,16
31,51
47,4
43,16
3,31
23,52
37,50
45,4
33,16
9,51
2,21
52,31
19,15
31,51
17,25
47,49
9,51
3,31
4,31
39,4
20,4
2,39
13,10
37,50
12,21
12,21
27,7
42,2
49,14
30,2
3,31
39,4
47,49
44,16
50,4
51,16
52,31
35,16
2,21
25,13
14,4
1,10
6,16
33,16
28,4
40,4
28,4
19,10
44,16
11,16
13,21
18,16
0,50
26,4
41,7
29,10
48,10
23,10
47,4
52,31
42,4
23,52
8,51
11,16
37,50
21,16
29,10
18,33
37,50
40,10
32,32
22,50
24,51
24,51
26,4
7,33
11,16
46,21
36,21
37,50
12,21
28,4
47,49
39,4
44,16
25,13
45,4
31,51
16,15
12,21
14,4
40,51
16,15
10,37
46,21
39,4
7,33
29,10
3,51
42,2
18,16
49,14
35,16
38,20
30,2
21,16
21,16
37,0
41,7
10,37
20,4
9,51
15,43
13,21
30,2
49,14
11,16
4,31
0,50
28,4
1,4
35,16
3,31
35,16
46,21
14,4
37,50
48,51
37,50
23,16
39,4
10,37
21,16
27,7
30,2
14,4
16,15
18,33
32,32
31,51
38,24
17,25
17,25
21,16
20,4
35,16
13,21
30,2
28,10
22,50
45,4
9,51
35,16
9,51
3,31
25,13
7,33
5,49
52,31
47,4
41,7
46,21
13,21
8,51
31,51
19,10
10,37
45,4
47,4
3,31
15,43
15,43
44,16
39,4
34,15
23,10
18,16
29,10
45,4
34,15
47,4
37,50
34,15
15,43
14,4
29,10
9,51
7,33
29,10
30,2
24,51
34,15
10,37
32,32
51,16
13,21
0,50
37,50
7,33
12,21
15,16
46,21
23,10
38,20
3,31
12,21
32,32
24,51
21,16
37,50
1,4
13,10
48,10
16,15
9,51
24,51
32,32
16,15
52,31
30,2
17,25
18,33
11,16
51,16
3,31
53,2
45,4
35,16
36,21
40,4
35,16
9,51
52,31
14,4
17,25
13,21
38,20
42,4
51,16
53,2
34,15
16,15
5,49
46,21
52,31
23,52
13,21
33,16
3,31
27,7
46,21
33,16
42,2
12,21
0,50
3,31
24,51
14,4
26,4
22,50
45,4
22,50
10,37
45,4
11,16
51,16
52,31
1,4
37,50
51,16
18,33
49,14
20,4
53,2
28,10
16,15
48,51
36,51
34,15
0,50
18,33
28,4
19,10
11,16
17,25
40,51
24,51
15,16
28,4
23,10
34,15
35,16
38,20
53,2
40,4
20,4
26,4
15,16
32,32
23,16
22,50
8,51
1,10
13,21
4,31
49,14
35,16
7,50
37,50
28,10
49,14
8,51
52,31
38,20
23,10
46,21
23,52
44,16
53,2
11,16
19,15
27,7
33,16
50,4
25,13
23,16
43,16
53,2
37,50
17,25
30,2
50,4
28,10
22,50
37,50
11,16
24,16
16,15
3,31
2,21
15,43
9,51
44,16
23,52
8,51
27,7
28,4
46,21
25,13
47,4
10,37
24,16
34,15
22,50
32,32
38,20
12,21
44,16
47,49
22,50
26,4
19,10
7,33
14,4
3,31
51,16
51,16
7,33
17,25
44,16
22,50
2,31
8,51
10,37
17,25
25,13
5,49
45,4
27,7
10,37
40,4
17,4
18,16
23,52
19,10
25,13
12,21
29,10
14,4
34,15
44,16
13,21
35,16
31,51
36,51
31,51
27,4
6,16
41,7
36,21
7,50
44,16
47,49
39,4
24,16
52,31
22,50
36,21
41,7
6,16
21,16
6,16
42,4
45,4
45,4
43,16
3,51
5,49
24,16
17,4
6,16
37,50
34,15
29,10
37,50
31,51
21,16
19,15
28,4
52,31
21,16
31,51
13,21
1,10
6,16
26,4
34,15
9,51
47,4
16,15
15,16
41,7
38,20
53,2
25,13
7,50
52,31
44,16
0,50
35,16
21,16
51,16
24,16
34,15
25,13
7,50
13,21
5,49
21,16
37,50
39,4
25,13
42,2
2,39
19,15
45,4
41,7
7,50
16,15
26,4
8,51
12,16
39,4
16,15
23,10
43,16
38,20
23,10
37,50
43,16
0,50
41,7
32,32
16,15
40,10
33,16
11,16
42,4
21,16
6,16
16,15
45,4
50,4
16,15
38,20
29,10
5,49
31,51
52,31
12,16
36,51
33,16
22,50
53,2
51,16
22,50
38,20
11,16
25,13
36,21
1,4
2,39
34,15
45,4
44,16
41,7
14,4
41,7
50,4
14,4
40,10
52,31
38,20
42,4
40,51
38,20
43,16
39,4
38,24
41,7
33,16
29,10
49,14
1,10
8,51
26,4
48,4
6,16
25,13
3,31
17,25
49,14
36,21
22,50
14,4
29,10
7,33
42,2
53,2
10,16
16,15
4,31
0,50
24,16
41,7
1,4
41,7
47,4
2,31
29,10
18,33
25,13
15,16
7,33
3,31
36,51
39,4
32,32
33,16
30,2
51,16
47,4
41,7
50,4
11,16
16,15
3,31
45,4
44,16
26,4
45,4
13,21
33,16
5,49
28,4
45,4
47,4
0,50
6,16
49,14
37,50
7,33
51,16
30,2
37,50
19,10
51,16
20,4
46,21
20,4
4,31
50,4
11,16
2,39
43,16
33,16
18,16
36,21
7,33
49,14
53,2
33,16
12,16
27,4
10,16
35,16
30,2
9,51
31,51
25,13
1,10
0,50
37,50
3,31
35,16
53,2
4,31
12,16
31,51
13,21
23,10
38,24
0,50
3,31
0,50
15,43
20,4
36,21
53,2
41,7
41,7
0,50
3,31
15,16
19,10
39,50
20,4
44,16
33,16
4,31
3,51
48,4
53,2
28,4
12,16
28,4
51,16
7,50
34,15
7,50
19,10
29,10
49,50
12,21
3,51
25,13
19,15
46,21
2,39
11,16
32,32
20,4
43,16
19,10
39,50
19,15
14,4
21,16
16,15
5,49
36,51
20,4
2,21
53,2
35,16
13,21
51,16
6,16
22,50
44,16
35,16
43,16
7,33
34,15
30,2
23,10
25,13
22,50
2,31
33,16
36,51
7,33
27,4
22,50
4,31
25,13
20,4
2,31
26,4
13,21
16,15
9,51
49,50
16,15
42,4
45,4
21,16
47,4
18,16
52,31
41,7
38,20
26,4
16,15
16,15
12,16
20,4
41,7
3,51
29,10
49,50
24,16
24,16
23,52
52,31
37,50
29,10
4,31
4,31
34,15
11,16
6,16
29,10
36,51
32,32
36,21
23,16
10,16
49,50
27,4
28,15
39,50
11,16
48,4
17,4
17,25
37,50
25,13
9,51
39,50
21,16
41,7
10,16
26,4
16,15
49,50
14,4
17,4
33,16
17,25
20,4
11,16
10,16
18,16
30,2
35,16
30,2
48,4
14,4
46,21
46,21
8,51
52,31
15,16
17,25
38,20
42,4
22,50
51,16
20,4
44,16
24,16
20,4
17,25
38,20
48,4
40,51
10,16
41,7
36,21
43,16
14,4
39,50
4,31
51,16
37,50
45,4
27,4
16,15
19,10
49,50
6,16
14,4
40,4
50,4
26,4
31,51
10,16
2,21
16,15
49,50
40,51
21,51
41,7
27,4
32,32
12,16
6,16
3,31
49,14
26,4
40,51
7,33
29,4
24,16
20,4
50,4
16,15
30,2
44,16
46,21
28,10
35,16
29,4
11,16
14,4
12,16
19,15
1,10
3,51
9,51
12,16
48,4
7,33
44,16
8,51
2,21
0,50
6,16
5,49
45,4
36,51
17,25
25,13
8,51
7,33
53,2
52,31
13,21
19,10
32,32
36,21
30,2
37,50
31,51
50,4
41,7
3,31
12,16
0,50
0,50
49,50
12,16
33,16
29,4
46,21
4,31
15,16
15,16
0,50
30,4
29,4
9,51
14,4
17,25
31,51
24,16
27,7
22,50
2,21
28,10
32,32
52,31
41,7
29,4
53,2
27,4
11,16
52,31
51,16
12,16
23,16
18,33
4,31
51,16
1,10
34,15
43,16
16,15
13,21
37,0
53,2
1,10
20,4
25,13
37,0
1,4
52,31
38,24
27,4
49,50
4,31
22,50
41,7
33,16
28,4
24,16
22,50
49,50
35,16
31,51
50,4
30,4
36,51
22,50
47,4
22,50
28,10
4,31
26,4
44,16
18,33
3,31
27,4
22,50
14,4
15,16
1,10
50,4
21,51
11,16
16,15
38,24
47,49
5,49
30,4
12,16
36,51
6,16
49,50
32,32
0,50
37,0
16,15
14,4
45,4
34,15
18,33
23,16
24,16
18,16
21,51
27,4
6,16
25,13
13,21
22,50
22,50
16,15
29,4
45,4
46,21
22,50
14,4
9,51
13,21
11,16
30,4
49,14
1,4
33,16
34,15
37,0
52,31
43,16
23,52
43,16
46,21
9,51
46,21
38,20
1,10
9,51
22,50
37,0
39,50
22,50
40,4
20,4
20,4
42,2
4,31
30,4
39,50
53,2
47,4
11,16
40,51
18,33
1,4
46,4
43,16
11,16
7,50
37,0
45,4
39,50
5,49
7,33
45,4
27,7
1,10
47,4
14,4
37,0
53,2
41,7
36,51
41,7
14,4
20,4
11,16
28,4
2,39
12,16
16,15
0,50
41,7
14,4
3,31
39,50
30,4
48,4
10,16
51,16
5,49
6,16
52,31
38,20
14,4
6,16
33,16
34,15
32,32
36,51
17,4
47,49
32,32
50,4
31,51
28,10
21,16
53,2
20,4
4,31
14,4
4,31
48,10
22,50
46,4
23,52
44,16
34,15
21,51
22,50
0,50
43,16
43,16
43,16
40,4
47,49
51,16
7,33
32,32
43,16
47,49
23,52
8,51
47,4
8,51
18,33
28,10
20,4
28,10
31,51
48,4
30,4
48,4
34,15
52,31
21,51
26,4
34,15
37,0
36,21
19,10
30,4
19,15
36,21
9,51
31,51
41,7
25,13
7,33
4,31
37,0
42,4
13,21
18,33
42,2
5,49
24,16
11,16
52,31
4,31
51,16
5,49
26,4
51,16
30,4
48,51
30,4
41,7
30,4
11,16
42,4
48,10
11,16
18,16
34,15
21,51
50,4
29,4
37,0
9,51
38,24
21,51
2,39
28,4
11,16
3,51
23,10
53,2
33,16
24,16
41,7
9,51
53,2
21,51
21,51
0,50
0,50
45,4
8,51
25,13
15,16
11,16
23,16
37,0
40,51
19,15
52,31
24,16
40,51
38,20
18,33
3,51
14,4
44,16
3,51
15,16
17,25
31,51
0,50
1,10
17,4
12,16
36,21
3,51
34,15
14,4
44,16
51,16
19,10
41,7
45,4
50,4
38,20
49,50
25,13
34,15
8,51
14,4
9,51
52,31
44,16
12,16
34,15
5,16
28,10
27,4
23,52
25,13
26,4
28,10
37,0
12,16
10,16
8,51
8,51
33,16
12,21
25,13
47,4
36,51
14,4
10,16
53,2
29,4
0,50
5,16
52,31
29,4
19,15
16,15
21,51
43,16
46,4
38,20
19,10
47,49
13,21
41,7
28,4
6,16
28,10
11,16
29,4
41,7
27,7
17,25
18,16
35,16
37,0
41,7
8,51
13,21
53,2
44,16
46,4
41,7
45,4
51,16
50,4
30,4
4,31
37,0
18,16
43,16
49,50
50,4
45,4
33,16
42,4
13,21
20,4
25,13
48,4
30,4
42,2
28,10
18,33
22,50
6,16
48,51
51,16
21,51
47,49
6,16
16,15
20,4
15,16
10,16
39,50
9,51
18,16
40,4
28,4
13,21
33,16
30,4
1,4
26,4
46,4
15,43
1,10
45,4
8,51
50,4
43,16
20,4
48,4
9,51
33,16
6,16
26,4
28,10
24,16
5,16
35,16
48,51
46,4
21,51
48,51
27,4
36,51
3,51
40,51
20,4
13,21
17,25
27,4
46,4
10,16
24,16
43,16
24,16
38,24
50,4
30,4
52,31
12,16
25,13
43,16
13,21
15,16
36,21
35,16
49,50
49,14
13,21
36,21
8,51
51,16
43,16
14,4
28,15
17,4
6,16
22,50
30,4
48,10
53,2
16,15
7,33
27,4
42,4
44,16
43,16
44,16
17,25
25,13
39,50
38,20
30,4
40,51
50,4
23,16
6,16
37,0
32,32
4,31
15,16
19,15
33,16
17,25
50,4
2,21
3,51
27,4
32,32
9,51
32,32
33,16
46,4
22,50
33,16
14,4
45,4
21,51
49,50
50,4
34,15
16,15
51,16
26,4
30,4
3,51
23,52
50,4
5,16
48,4
5,16
51,16
9,51
9,51
45,4
8,51
39,50
45,4
13,21
28,15
49,14
5,16
29,4
20,4
49,50
10,16
49,14
41,7
18,16
31,51
1,4
22,50
15,16
41,7
14,4
5,16
29,4
39,50
0,50
33,16
8,51
42,4
48,4
32,32
50,4
46,4
17,25
28,4
45,4
31,51
1,10
41,7
3,51
18,33
18,16
5,16
50,4
15,43
5,16
5,16
32,32
37,0
7,50
52,31
30,4
10,16
36,21
24,16
30,4
1,10
37,0
22,50
22,50
1,10
28,4
10,16
53,2
40,10
8,51
10,16
43,16
26,4
45,4
42,4
18,33
20,4
35,16
20,4
50,4
42,2
23,16
38,20
5,16
43,16
29,4
25,13
39,50
47,4
19,10
18,16
47,49
13,21
6,16
46,4
31,51
35,16
38,20
46,4
15,16
8,51
38,20
45,4
28,4
49,50
20,4
0,50
23,16
3,51
28,10
52,31
52,31
44,16
14,4
29,4
23,10
34,15
24,16
21,16
45,4
41,7
27,4
0,50
1,4
8,51
50,4
44,16
32,32
49,14
12,16
53,2
46,4
27,4
43,16
7,50
42,4
46,4
41,7
1,4
9,51
1,10
45,4
53,2
42,4
17,25
17,25
27,7
19,15
45,4
10,16
6,16
6,16
27,4
0,50
42,2
42,4
6,16
12,16
25,13
8,51
16,15
53,2
10,16
0,50
42,2
21,51
11,16
39,50
53,2
49,50
52,31
45,4
8,51
7,50
13,21
34,15
23,16
53,2
28,10
9,51
28,10
39,50
8,51
42,4
21,51
9,51
8,51
45,4
39,50
4,31
52,31
35,16
17,25
1,10
37,0
22,50
5,16
18,33
49,50
16,15
22,50
21,51
44,16
44,16
1,10
40,51
36,51
48,10
13,21
48,4
44,16
48,10
45,4
35,16
32,32
41,7
47,49
16,15
8,51
50,4
16,15
49,50
18,33
31,51
42,4
33,16
1,4
32,32
33,16
34,15
46,4
25,13
27,4
38,24
24,16
38,20
25,13
22,50
53,2
21,51
41,7
52,31
6,16
32,32
25,13
41,7
41,7
51,16
42,4
7,33
44,16
50,4
7,50
47,4
26,4
17,4
18,33
49,50
1,4
20,4
1,10
17,25
10,16
31,51
40,10
9,51
18,16
44,16
1,10
18,33
34,15
34,15
8,51
23,16
31,51
46,4
32,32
32,32
6,16
47,4
15,16
20,4
1,4
28,10
24,16
6,16
4,31
17,25
45,4
21,51
12,16
40,10
8,51
27,4
47,4
15,16
5,16
17,4
19,10
43,16
23,16
45,4
14,4
1,10
3,51
51,16
45,4
29,4
21,51
41,7
2,31
52,31
15,43
8,51
2,21
40,10
13,10
24,16
13,21
49,50
53,2
52,31
22,50
38,20
31,51
52,31
33,16
51,16
46,4
21,51
1,10
48,4
21,51
35,16
49,50
43,16
51,16
11,16
10,16
43,16
1,4
40,10
20,4
20,4
40,4
0,50
22,50
7,33
27,4
9,51
20,4
43,16
33,16
35,16
30,4
8,51
35,16
17,25
32,32
34,15
5,16
15,16
23,52
11,16
15,16
51,16
25,13
7,33
48,4
51,16
37,0
18,33
38,20
23,16
50,4
47,4
8,51
26,4
48,51
10,16
35,16
17,25
27,4
38,20
38,20
29,4
36,21
31,51
27,4
24,16
48,4
1,4
22,50
23,16
29,4
45,4
18,16
34,15
12,21
24,16
53,2
7,33
43,16
13,21
23,10
4,31
1,10
12,16
32,32
4,31
22,50
37,0
43,16
1,4
5,16
33,16
34,15
50,4
38,20
21,51
44,16
43,16
9,51
33,16
6,16
34,15
18,33
20,4
13,21
36,21
6,16
32,32
34,15
9,51
31,51
34,15
1,10
34,15
5,16
13,21
51,16
10,16
7,50
5,16
39,50
8,51
26,4
28,4
3,51
37,0
23,16
48,4
26,4
5,16
16,15
43,16
29,4
33,16
45,4
9,51
43,16
43,16
29,4
20,4
5,16
47,4
40,4
0,50
14,4
20,4
26,4
12,16
3,51
22,50
19,15
17,4
41,7
49,50
11,16
29,4
35,16
3,51
10,16
17,4
40,51
32,32
1,10
12,16
13,10
52,31
40,4
34,15
31,51
36,51
27,7
35,16
2,21
47,49
9,51
13,10
52,31
47,4
41,7
25,13
8,51
20,4
6,16
12,16
50,4
6,16
43,16
15,16
40,51
36,21
10,16
37,0
31,51
4,31
19,10
21,51
8,51
36,21
32,32
29,4
7,33
27,4
40,51
38,24
31,51
43,16
29,4
8,51
42,2
20,4
28,4
47,49
41,7
12,16
21,51
29,4
14,4
52,31
37,0
31,51
24,16
35,16
17,4
16,15
40,51
8,51
40,4
47,4
36,21
23,52
10,16
48,4
0,50
14,4
40,4
24,16
25,13
20,4
14,4
3,51
44,16
46,4
3,51
19,15
17,25
40,51
42,4
1,4
26,4
33,16
53,2
51,16
5,16
45,4
47,49
47,49
33,16
35,16
5,16
15,16
52,31
46,4
44,16
40,4
1,4
11,16
17,25
52,31
7,50
7,50
30,4
43,16
18,16
50,4
29,4
22,50
19,15
13,10
20,4
26,4
10,16
48,4
26,4
50,4
15,43
16,15
9,51
17,4
42,2
15,16
2,31
20,4
29,4
32,32
29,4
6,16
15,16
22,50
19,10
21,51
45,4
43,16
15,16
37,0
42,4
18,16
43,16
14,4
9,51
8,51
11,16
30,4
25,13
53,2
36,51
19,15
7,33
35,16
53,2
15,16
33,16
42,2
11,16
42,2
44,16
51,16
52,31
50,4
4,31
2,39
43,16
47,4
19,15
52,31
6,16
17,25
49,50
47,49
6,16
39,50
40,51
37,0
18,16
12,16
39,50
26,4
14,4
47,4
5,16
49,50
26,4
44,16
14,4
23,52
22,50
15,43
44,16
32,32
29,4
36,51
35,16
5,16
14,4
25,13
39,50
18,16
48,4
49,50
5,16
25,13
28,4
28,4
18,16
15,16
28,4
7,33
21,51
25,13
4,31
25,13
46,4
19,15
46,4
33,16
19,10
29,4
46,4
40,51
24,16
16,15
8,51
53,2
14,4
48,4
42,4
39,50
44,16
35,16
31,51
50,4
52,31
19,15
8,51
46,4
33,16
33,16
2,31
2,21
19,10
40,4
49,50
17,25
32,32
31,51
26,4
18,16
3,51
17,25
15,16
8,51
29,4
4,31
26,4
18,33
4,31
10,16
41,7
18,33
38,20
28,4
19,10
23,52
26,4
12,16
5,16
22,50
21,51
11,16
27,4
1,4
20,4
4,31
8,51
22,50
34,15
19,15
21,51
42,2
44,16
40,10
22,50
5,16
18,16
29,4
35,16
39,50
39,50
47,4
31,51
2,21
51,16
6,16
40,4
51,16
33,16
29,4
48,4
11,16
26,4
28,4
27,4
30,4
44,16
4,31
0,50
19,15
53,2
47,49
27,4
9,51
39,50
42,4
50,4
24,16
32,32
53,2
38,20
23,52
36,51
11,16
34,15
32,32
13,21
26,4
21,51
28,10
35,16
46,4
4,31
37,0
3,51
31,51
34,15
50,4
14,4
50,4
36,21
38,20
21,51
25,13
10,16
46,4
19,15
4,31
40,51
10,16
46,4
12,21
24,16
38,20
33,16
43,16
8,51
29,4
22,50
18,16
35,16
51,16
8,51
6,16
23,10
1,4
28,4
5,16
52,31
12,21
38,24
43,16
46,4
12,16
24,16
37,0
29,4
31,51
49,50
50,4
41,7
25,13
20,4
10,16
31,51
44,16
18,16
39,50
39,50
9,51
27,4
32,32
14,4
33,16
21,51
39,50
42,4
38,20
25,13
37,0
51,16
0,50
13,10
45,4
13,21
35,16
47,4
39,50
21,51
28,4
2,31
4,31
42,2
20,4
27,7
50,4
40,51
30,4
2,21
4,31
31,51
25,13
23,52
31,51
30,4
13,21
2,31
40,51
30,4
26,4
23,10
6,16
5,16
41,7
34,15
35,16
44,16
6,16
12,21
24,16
3,51
42,2
39,50
49,14
49,50
46,4
3,51
37,0
6,16
11,16
20,4
13,21
5,16
50,4
43,16
33,16
21,51
21,51
0,50
25,13
16,15
10,16
44,16
17,25
6,16
36,21
32,32
30,4
34,15
25,13
52,31
8,51
46,4
49,50
42,2
32,32
19,10
40,10
36,51
3,51
30,4
36,21
5,16
25,13
36,51
12,16
16,15
48,4
16,15
19,10
49,50
29,4
37,0
31,51
41,7
31,51
6,16
39,50
41,7
49,50
10,16
26,4
6,16
7,33
28,4
21,51
21,51
13,10
8,51
16,15
4,31
4,31
20,4
32,32
28,4
2,21
25,13
51,16
27,4
40,10
47,49
34,15
11,16
48,10
17,25
30,4
8,51
13,21
22,50
28,4
45,4
15,16
42,2
9,51
49,14
14,4
2,39
17,25
17,25
12,21
10,16
20,4
10,16
35,16
17,25
46,4
47,4
53,2
19,15
22,50
20,4
47,49
38,20
26,4
34,15
28,10
13,21
46,4
26,4
46,4
39,50
49,50
41,7
34,15
6,16
14,4
10,16
1,10
4,31
23,16
9,51
14,4
1,4
31,51
9,51
29,4
36,21
33,16
48,51
20,4
28,10
15,16
17,4
44,16
22,50
48,51
33,16
35,16
3,51
6,16
28,4
2,31
43,16
33,16
3,51
41,7
34,15
30,4
13,10
10,16
12,16
30,4
2,39
3,51
31,51
13,21
52,31
53,2
6,16
32,32
45,4
52,31
5,16
35,16
15,16
20,4
52,31
45,4
2,39
7,50
21,51
53,2
45,4
53,2
25,13
29,4
5,16
9,51
28,4
36,51
22,50
52,31
51,16
6,16
23,52
38,24
21,51
22,50
20,4
46,4
6,16
11,16
45,4
28,4
6,16
17,25
7,33
8,51
5,16
5,16
51,16
14,4
48,51
48,4
36,21
27,4
44,16
20,4
53,2
34,15
19,15
26,4
30,4
20,4
47,4
0,50
4,31
27,4
32,32
3,51
27,4
20,4
35,16
44,16
20,4
43,16
27,4
14,4
33,16
23,52
8,51
51,16
47,4
45,4
17,25
29,4
46,4
39,50
27,4
28,10
26,4
17,4
44,16
20,4
14,4
28,4
39,50
18,33
24,16
48,51
20,4
4,31
53,2
4,31
44,16
37,0
33,16
11,16
36,21
12,16
43,16
51,16
9,51
39,50
50,4
12,16
3,51
25,13
52,31
41,7
18,33
26,4
28,4
4,31
7,50
3,51
51,16
18,33
29,4
0,50
34,15
15,16
39,50
15,43
40,10
51,16
50,4
24,16
34,15
37,0
30,4
1,4
10,16
38,20
9,51
42,2
31,51
11,16
47,4
7,50
32,32
0,50
11,16
9,51
0,50
31,51
24,16
22,50
30,4
32,32
48,51
50,4
32,32
29,4
51,16
19,15
24,16
14,4
26,4
3,51
13,21
32,32
47,4
43,16
51,16
51,16
19,15
26,4
27,7
44,16
39,50
10,16
45,4
0,50
28,4
48,4
14,4
2,21
14,4
34,15
34,15
0,50
45,4
2,31
33,16
16,15
2,21
26,4
42,2
13,21
8,51
17,25
5,16
2,31
36,21
27,4
23,52
48,4
38,20
26,4
34,15
10,16
16,15
8,51
2,39
15,16
38,20
34,15
36,51
29,4
5,16
9,51
40,51
0,50
43,16
33,16
50,4
13,21
51,16
4,31
3,51
25,13
12,16
36,51
34,15
41,7
0,50
1,4
12,16
30,4
42,2
29,4
6,16
35,16
25,13
15,16
18,33
25,13
37,0
13,21
16,15
15,16
48,4
53,2
39,50
49,50
13,21
21,51
45,4
36,51
8,51
10,16
34,15
7,50
45,4
2,39
34,15
12,16
23,52
51,16
34,15
36,21
46,4
45,4
42,2
31,51
34,15
50,4
37,0
11,16
35,16
28,4
35,16
2,21
10,16
44,16
52,31
45,4
47,49
1,4
2,39
11,16
8,51
35,16
44,16
14,4
37,0
41,7
19,15
25,13
46,4
28,10
13,21
12,16
50,4
19,15
27,4
30,4
48,51
0,50
41,7
7,33
39,50
15,16
45,4
11,16
52,31
0,50
14,4
9,51
32,32
34,15
15,16
21,51
40,51
50,4
20,4
15,43
8,51
49,50
14,4
35,16
21,51
23,10
27,4
25,13
49,50
49,14
37,0
23,16
16,15
16,15
27,4
42,2
4,31
39,50
5,16
16,15
32,32
17,4
26,4
14,4
18,33
24,16
6,16
15,16
53,2
49,50
32,32
19,15
31,51
52,31
40,4
12,16
36,51
48,4
1,4
13,10
47,49
48,4
9,51
50,4
27,4
2,31
24,16
14,4
50,4
9,51
3,51
12,16
9,51
13,21
17,4
0,50
46,4
1,10
23,16
43,16
12,16
40,51
50,4
18,33
33,16
28,4
37,0
7,33
44,16
24,16
11,16
28,10
17,25
3,51
22,50
50,4
16,15
53,2
37,0
46,4
6,16
19,15
15,16
19,15
8,51
10,16
47,49
33,16
2,21
49,50
38,24
46,4
7,33
2,21
25,13
42,2
14,4
2,39
35,16
48,4
42,2
32,32
43,16
16,15
38,20
2,31
52,31
50,4
27,4
48,4
27,4
42,2
52,31
8,51
41,7
19,15
37,0
8,51
26,4
41,7
51,16
14,4
53,2
51,16
16,15
25,13
17,25
37,0
23,16
1,4
42,2
7,33
5,16
6,16
49,14
26,4
26,4
4,31
24,51
24,16
20,4
24,51
15,16
25,13
4,31
12,16
24,51
23,10
4,31
49,50
26,4
7,50
11,16
5,16
42,2
53,2
11,16
27,4
22,50
27,4
35,16
15,43
7,33
46,4
23,52
53,2
44,16
26,4
52,31
50,4
52,31
49,50
11,16
5,16
33,16
48,4
21,51
41,7
38,20
5,16
44,16
13,21
38,20
44,16
35,16
2,21
8,51
12,16
29,4
5,16
31,51
53,2
36,51
29,4
40,51
0,50
30,4
2,21
36,51
3,51
7,33
10,16
8,51
44,16
44,16
22,50
19,15
23,16
38,24
5,16
31,51
7,33
6,16
10,16
52,31
11,16
7,33
6,16
18,16
46,4
8,51
15,16
17,25
25,13
48,4
40,51
30,4
30,4
31,51
35,16
37,0
18,33
1,4
39,50
4,31
51,16
46,4
48,4
39,50
8,51
19,15
16,15
2,39
30,4
20,7
53,31
5,23
30,2
36,25
42,2
41,14
52,31
41,14
31,16
30,2
5,23
20,7
53,31
21,16
43,21
39,50
31,16
17,7
10,50
26,4
37,31
23,7
5,23
48,10
32,30
10,50
37,31
4,31
15,43
33,16
6,16
40,31
16,15
39,50
6,16
49,16
26,4
4,31
25,49
52,31
3,31
3,51
43,21
36,25
4,31
42,2
13,21
7,33
0,7
42,2
32,30
22,49
33,16
28,4
16,15
7,33
13,21
9,51
31,16
14,16
28,4
40,39
23,50
12,16
1,15
10,50
14,44
18,24
47,13
43,21
18,24
15,43
26,4
33,16
13,51
13,21
35,16
8,51
50,14
48,10
39,50
22,49
35,16
7,33
24,24
21,16
2,10
46,51
12,16
22,49
2,10
29,10
26,4
7,33
48,10
39,50
10,50
11,16
5,23
39,50
27,4
18,24
30,2
43,21
22,49
52,31
51,16
29,16
6,16
53,31
21,16
5,23
48,4
44,16
23,10
35,16
13,21
10,50
5,23
5,23
25,49
39,50
12,16
6,16
24,21
49,16
5,23
8,51
11,16
51,16
9,50
44,16
52,31
42,2
42,2
14,16
0,7
5,23
40,39
24,21
6,16
49,16
16,15
2,10
41,14
23,10
9,51
29,10
40,31
32,30
49,16
15,43
22,49
44,16
32,30
11,16
1,15
5,23
23,50
38,16
46,51
10,50
29,16
38,16
40,31
30,2
25,49
39,50
17,7
24,21
50,14
11,16
37,7
15,43
30,2
34,15
43,21
5,23
0,7
17,7
9,50
13,51
48,10
42,2
24,21
18,24
52,31
43,21
35,16
39,50
19,51
18,24
16,15
41,14
24,21
43,21
50,14
24,3
14,16
43,21
1,7
22,49
7,33
9,50
26,4
41,14
9,50
33,16
13,21
19,10
33,16
29,10
43,21
33,16
16,15
17,25
50,14
46,51
16,15
8,51
26,4
16,15
1,4
37,7
30,2
14,44
7,33
52,31
28,51
38,16
21,16
0,7
50,14
39,50
50,14
23,7
30,2
30,2
33,16
44,16
25,49
16,15
50,14
13,51
2,10
42,2
7,33
44,16
15,43
36,25
4,31
36,25
52,31
8,51
39,50
27,4
39,50
43,21
5,23
6,16
28,10
17,7
16,15
53,31
48,10
30,2
19,10
45,4
